time_ns,time_ps,Tmax_K,melt_exists,vapor_exists,melt_depth_um,melt_radius_um,vapor_depth_um,vapor_radius_um,crater_depth_um,crater_radius_um,r_at_Tmax_um,z_at_Tmax_um
0.0,0.0,300.0,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
0.010235000000000001,10.235000000000001,3370.17683,yes,no,0.024825328024737026,22.062785079715994,0.0,0.0,0.0,0.0,0.0,5.0
0.020519,20.519,4288.81721,yes,yes,0.04653732938207078,25.443482861352102,0.010802785155110683,11.289929388578313,0.010802785155110683,11.289929388578313,0.0,5.0
0.030814,30.814,4545.94503,yes,yes,0.06337117868120679,26.184717910127905,0.018881927732844694,12.875043189015729,0.018881927732844694,12.875043189015729,0.0,5.0
0.040435,40.435,4409.8904,yes,yes,0.07599242288101848,25.800253362527105,0.022180215046132545,12.075160022422065,0.022180215046132545,12.075160022422065,0.0,5.0
0.050487000000000004,50.487,4063.07681,yes,yes,0.08651342120998962,24.72978721071536,0.020157207789485376,9.58025619799788,0.020157207789485376,9.58025619799788,0.0,5.0
0.060252,60.252,3666.13127,yes,yes,0.0944828770064392,23.307920270712405,0.008819466288882971,4.868459098816659,0.008819466288882971,4.868459098816659,0.0,5.0
0.070444,70.444,3277.20009,yes,no,0.10058962928085347,21.633725495067576,0.0,0.0,0.0,0.0,0.0,5.0
0.08090399999999999,80.904,2947.41191,yes,no,0.1048952624966697,19.899024311907187,0.0,0.0,0.0,0.0,0.0,5.0
0.090136,90.136,2717.83092,yes,no,0.10706496771965845,18.44848408458511,0.0,0.0,0.0,0.0,0.0,5.0
0.10191,101.91,2493.52144,yes,no,0.10792143558286682,16.75244260018448,0.0,0.0,0.0,0.0,0.0,5.0
0.11082,110.82000000000001,2361.29804,yes,no,0.10728276970803563,15.572273798561524,0.0,0.0,0.0,0.0,0.0,5.0
0.12172000000000001,121.72000000000001,2230.33159,yes,no,0.10513709154403728,14.220680791059621,0.0,0.0,0.0,0.0,0.0,5.0
0.13040000000000002,130.4,2143.57584,yes,no,0.10244958217060063,13.193219384450765,0.0,0.0,0.0,0.0,0.0,5.0
0.14045,140.45,2057.14203,yes,no,0.09825590162217601,12.027981329552652,0.0,0.0,0.0,0.0,0.0,5.0
0.15216000000000002,152.16000000000003,1971.03389,yes,no,0.09188604103363396,10.638783759324092,0.0,0.0,0.0,0.0,0.0,5.0
0.16586,165.86,1885.30829,yes,no,0.08215516241866005,9.044211356572692,0.0,0.0,0.0,0.0,0.0,5.0
0.17357,173.57,1842.60929,yes,no,0.07530975155116426,8.067860282479423,0.0,0.0,0.0,0.0,0.0,5.0
0.18195,181.95,1800.0327,yes,no,0.06649606775749284,6.922614947223947,0.0,0.0,0.0,0.0,0.0,5.0
0.19105,191.05,1757.59331,yes,no,0.054425195949199257,5.5104400563935725,0.0,0.0,0.0,0.0,0.0,5.0
0.20097,200.97,1715.29792,yes,no,0.03557339036499663,3.5113086441902333,0.0,0.0,0.0,0.0,0.0,5.0
0.21179,211.79,1673.15887,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
0.22361,223.61,1631.18333,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
0.23657,236.57,1589.38285,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
0.2508,250.8,1547.76533,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
0.26647,266.46999999999997,1506.34236,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
0.28375,283.75,1465.12284,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
0.30288000000000004,302.88000000000005,1424.11886,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
0.3241,324.1,1383.34052,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
0.34772,347.71999999999997,1342.80085,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
0.3741,374.09999999999997,1302.51142,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
0.40366,403.66,1262.48677,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
0.43366,433.65999999999997,1226.41373,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
0.46366,463.66,1194.12352,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
0.49366,493.65999999999997,1164.99424,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
0.52366,523.66,1138.54025,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
0.55366,553.6600000000001,1114.37397,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
0.58366,583.66,1092.18347,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
0.61366,613.66,1071.71265,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
0.64366,643.66,1052.75059,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
0.6736599999999999,673.66,1035.1202,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
0.70366,703.66,1018.67303,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
0.73366,733.66,1003.28208,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
0.76366,763.66,988.83939,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
0.7936599999999999,793.66,975.25116,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
0.8236600000000001,823.6600000000001,962.43675,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
0.8536600000000001,853.6600000000001,950.32513,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
0.88366,883.66,938.85471,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
0.91366,913.6600000000001,927.97058,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
0.94366,943.6600000000001,917.62476,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
0.9736600000000001,973.6600000000001,907.77404,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.0037,1003.7,898.38045,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.0336999999999998,1033.6999999999998,889.40944,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.0637,1063.7,880.83049,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.0937000000000001,1093.7,872.61563,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.1237,1123.6999999999998,864.74004,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.1537000000000002,1153.7000000000003,857.18076,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.1837,1183.7,849.91737,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.2137,1213.7,842.93084,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.2437,1243.7,836.20422,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.2737,1273.7,829.72156,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.3036999999999999,1303.6999999999998,823.46865,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.3337,1333.7,817.43202,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.3637,1363.6999999999998,811.59966,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.3937000000000002,1393.7000000000003,805.96012,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.4237,1423.7,800.50315,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.4537,1453.7,795.21893,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.4837,1483.7,790.09868,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.5137,1513.7,785.13393,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.5436999999999999,1543.6999999999998,780.31709,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.5737,1573.7,775.64082,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.6037,1603.6999999999998,771.09853,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.6337,1633.6999999999998,766.6838,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.6637,1663.7,762.39088,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.6937,1693.7,758.21415,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.7237,1723.7,754.14855,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.7537,1753.7,750.18914,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.7837,1783.7,746.33145,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.8137,1813.7,742.57111,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.8437000000000001,1843.7,738.90417,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.8737,1873.6999999999998,735.32673,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.9037000000000002,1903.7000000000003,731.83528,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.9336999999999998,1933.6999999999998,728.42635,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.9637,1963.7,725.09681,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1.9937,1993.7,721.84354,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.0237000000000003,2023.7000000000003,718.66373,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.0537,2053.7000000000003,715.5546,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.0837,2083.7,712.51362,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.1137,2113.7000000000003,709.53827,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.1437,2143.7,706.62628,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.1737,2173.7000000000003,703.77536,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.2037,2203.7,700.98347,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.2337,2233.7,698.24854,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.2637,2263.7,695.56869,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.2937000000000003,2293.7000000000003,692.94207,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.3236999999999997,2323.7,690.36696,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.3537,2353.7,687.84166,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.3837,2383.7000000000003,685.36462,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.4137,2413.7,682.93429,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.4437,2443.7000000000003,680.54924,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.4737,2473.7,678.20805,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.5037,2503.7,675.90942,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.5337,2533.7000000000003,673.65204,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.5637000000000003,2563.7000000000003,671.43472,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.5936999999999997,2593.7,669.25627,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.6237,2623.7,667.11557,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.6537,2653.7000000000003,665.01153,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.6837,2683.7,662.94313,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.7137,2713.7,660.90935,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.7437,2743.7,658.90926,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.7737,2773.7,656.94191,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.8037,2803.7000000000003,655.00645,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.8337,2833.7,653.10198,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.8636999999999997,2863.7,651.22772,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.8937,2893.7,649.38285,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.9237,2923.7000000000003,647.56663,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.9537,2953.7,645.77831,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.9837,2983.7,644.01719,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.0137,3013.7,642.28257,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.0437000000000003,3043.7000000000003,640.57381,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.0737,3073.7000000000003,638.89026,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.1037,3103.7,637.23131,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.1337,3133.7000000000003,635.59636,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.1637,3163.7,633.98485,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.1937,3193.7000000000003,632.3962,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.2237,3223.7,630.8299,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.2537,3253.7,629.2854,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.2837,3283.7000000000003,627.76223,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.3137000000000003,3313.7000000000003,626.25987,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.3436999999999997,3343.7,624.77788,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.3737,3373.7,623.31577,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.4037,3403.7000000000003,621.87313,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.4337,3433.7,620.44951,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.4637,3463.7,619.04451,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.4937,3493.7,617.65771,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.5237,3523.7,616.28873,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.5537,3553.7000000000003,614.93718,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.5837,3583.7,613.60271,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.6136999999999997,3613.7,612.28495,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.6437,3643.7,610.98355,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.6737,3673.7000000000003,609.69818,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.7037,3703.7,608.42851,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.7337,3733.7,607.17423,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.7637,3763.7,605.93502,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.7937000000000003,3793.7000000000003,604.71058,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.8237000000000005,3823.7000000000007,603.50063,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.8537,3853.7,602.30487,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.8836999999999997,3883.7,601.12304,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.9137000000000004,3913.7000000000003,599.95485,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.9437,3943.7000000000003,598.80006,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.9736999999999996,3973.6999999999994,597.6584,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.0037,4003.7000000000003,596.52963,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.0337,4033.7,595.41351,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.0637,4063.7,594.3098,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.0937,4093.7000000000003,593.21826,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.1237,4123.700000000001,592.1387,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.1537,4153.7,591.07087,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.1837,4183.7,590.01457,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.2137,4213.7,588.96959,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.2437,4243.7,587.93573,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.2737,4273.7,586.9128,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.3037,4303.7,585.90061,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.333699999999999,4333.7,584.89895,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.363700000000001,4363.700000000001,583.90766,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.3937,4393.7,582.92656,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.423699999999999,4423.699999999999,581.95547,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.4537,4453.700000000001,580.99422,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.4837,4483.7,580.04264,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.5137,4513.7,579.10058,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.5437,4543.700000000001,578.16788,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.5737,4573.7,577.24437,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.6037,4603.7,576.32992,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.6337,4633.7,575.42437,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.6636999999999995,4663.7,574.52757,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.6937,4693.7,573.6394,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.7237,4723.7,572.75971,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.7537,4753.7,571.88836,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.7837,4783.7,571.02523,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.8137,4813.7,570.17018,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.8437,4843.7,569.32309,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.8736999999999995,4873.7,568.48383,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.9037,4903.7,567.65229,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.9337,4933.7,566.82835,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.963699999999999,4963.699999999999,566.01189,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4.9822999999999995,4982.299999999999,565.50841,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
5.0,5000.0,565.03272,no,no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
