case,step,time_ps,natoms,thermo_temp_K,mean_atom_temperature_K,max_atom_temperature_K,melt_like_atom_count,vap_like_atom_count,surface_z_A,surface_lift_nm,ejecta_atoms,plume_front_height_nm,max_stress_proxy_eV,min_stress_proxy_eV,log_pressure,max_electron_temperature_K,mean_electron_temperature_K,min_electron_temperature_K
fluence_0p5_100ps,30000,2.9999,12416,331.48487,353.31296,5465.5037,74,3,130.962,0,0,0,3287373.3,-2505993.3,233.52285,1447.959,1305.022,1206.4377
fluence_0p5_100ps,40000,3.9999,12416,522.43449,556.83649,5295.0643,454,17,131.218,0.0256,0,0.0256,3663066.7,-3002403.3,603.58167,1826.2571,1719.1708,1653.9512
fluence_0p5_100ps,50000,4.9999,12416,713.6706,760.66539,6615.1478,1033,70,131.601,0.0639,0,0.0639,3954660,-3342620,790.01666,2065.9773,1992.627,1948.9367
fluence_0p5_100ps,60000,5.9999,12416,895.60772,954.583,9044.1746,1767,174,131.562,0.06,0,0.06,4973033.3,-4659576.7,1147.6501,2272.7932,2211.4405,2173.7849
fluence_0p5_100ps,70000,6.9999,12416,1084.6535,1156.0773,8450.178,2593,377,131.835,0.0873,0,0.0873,5969983.3,-4212306.7,1481.5505,2448.3912,2379.7671,2346.771
fluence_0p5_100ps,80000,7.9999,12416,1263.4934,1346.6937,10915.519,3292,613,131.704,0.0742,0,0.0742,6591016.7,-4732320,1884.741,2571.7744,2526.143,2497.1206
fluence_0p5_100ps,90000,8.9999,12416,1420.1491,1513.6651,12022.203,3901,854,131.907,0.0945,0,0.0945,7538226.7,-4138996.7,1702.7142,2689.6307,2639.7646,2618.0997
fluence_0p5_100ps,100000,9.9999,12416,1566.8613,1670.0382,12342.798,4439,1110,132.387,0.1425,0,0.1425,6588236.7,-6524960,1672.6128,2774.9787,2743.729,2726.5239
fluence_0p5_100ps,110000,10.9999,12416,1688.3795,1799.5583,14278.586,4859,1425,133.401,0.2439,0,0.2439,7638633.3,-5036536.7,1758.1616,2861.5247,2824.4966,2809.634
fluence_0p5_100ps,120000,11.9999,12416,1806.9037,1925.8872,16585.177,5225,1626,133.213,0.2251,0,0.2251,8163030,-5789470,1630.3259,2943.2723,2907.3335,2891.449
fluence_0p5_100ps,130000,12.9999,12416,1949.2368,2077.5929,15512.765,5756,1852,133.565,0.2603,0,0.2603,11492167,-5525353.3,1874.1471,3019.2342,2984.6553,2970.3312
fluence_0p5_100ps,140000,13.9999,12416,2063.6814,2199.5736,14631.905,5968,2167,133.727,0.2765,0,0.2765,7956066.7,-7120963.3,1855.0526,3079.7977,3051.6476,3037.997
fluence_0p5_100ps,150000,14.9999,12416,2129.6449,2269.8808,15888.984,6089,2282,134.04,0.3078,0,0.3078,7803983.3,-6818410,1640.9434,3138.2939,3110.9071,3102.2987
fluence_0p5_100ps,160000,15.9999,12416,2218.2711,2364.343,21563.206,6394,2478,134.021,0.3059,0,0.3059,8915913.3,-6546850,1520.9997,3190.126,3160.007,3150.7761
fluence_0p5_100ps,170000,16.9999,12416,2279.0311,2429.104,15402.832,6465,2586,134.773,0.3811,0,0.3811,8998279,-7401766.7,985.49642,3252.196,3215.6329,3206.0983
fluence_0p5_100ps,180000,17.9999,12416,2353.3351,2508.3008,18249.807,6601,2795,134.86,0.3898,0,0.3898,9588140,-7215123.3,1096.4488,3307.2674,3273.4953,3255.3347
fluence_0p5_100ps,190000,18.9999,12416,2328.0039,2481.3016,20889.138,6631,2679,133.496,0.2534,0,0.2534,10257667,-7472813.3,-68.192907,3365.631,3335.1376,3321.8416
fluence_0p5_100ps,200000,19.9999,12416,2310.0661,2462.1826,18809.299,6504,2717,134.264,0.3302,0,0.3302,9642460,-8973946.7,-549.56977,3421.1531,3396.0925,3385.8032
fluence_0p5_100ps,210000,20.9999,12416,2278.9228,2428.9886,15668.266,6474,2595,133.127,0.2165,0,0.2165,10764663,-8512366.7,-1989.3897,3502.6633,3468.6969,3454.0098
fluence_0p5_100ps,220000,21.9999,12416,2336.3248,2490.1704,20438.728,6587,2736,133.082,0.212,0,0.212,11772177,-9410496.7,-2519.0294,3557.134,3526.6687,3515.1821
fluence_0p5_100ps,230000,22.9999,12416,2339.8206,2493.8964,18140.724,6545,2692,130.696,-0.0266,0,0,12623590,-9193560,-1033.5393,3601.0756,3576.8818,3568.1839
fluence_0p5_100ps,240000,23.9999,12416,2378.2793,2534.8876,17455.826,6632,2763,129.846,-0.1116,0,0,11761600,-9151406.7,292.93113,3649.7766,3622.9591,3614.812
fluence_0p5_100ps,250000,24.9999,12416,2455.0711,2616.7362,18090.98,6742,2941,129.981,-0.0981,0,0,12007083,-9597153.3,-366.93123,3701.6019,3670.1398,3659.6053
fluence_0p5_100ps,260000,25.9999,12416,2570.4767,2739.7411,18614.962,6978,3171,130.825,-0.0137,0,0,12035817,-9369360,1265.5286,3731.9637,3711.3088,3701.3578
fluence_0p5_100ps,270000,26.9999,12416,2649.8272,2824.3168,19656.661,7131,3349,130.936,-0.0026,0,0,12570533,-9654710,3273.9068,3764.3269,3747.5339,3737.7445
fluence_0p5_100ps,280000,27.9999,12416,2755.5568,2937.0086,21249.961,7309,3606,130.329,-0.0633,0,0,12912167,-9957943.3,1818.9967,3806.1426,3783.2034,3773.8266
fluence_0p5_100ps,290000,28.9999,12416,2838.8243,3025.7592,25163.701,7559,3707,131.457,0.0495,0,0.0495,14452633,-9464353.3,897.48879,3825.6412,3813.2346,3801.1593
fluence_0p5_100ps,300000,29.9999,12416,2930.6841,3123.6679,23771.778,7589,3889,131.693,0.0731,0,0.0731,14071743,-9463883.3,-198.97382,3867.2229,3847.4848,3837.5842
fluence_0p5_100ps,310000,30.9999,12416,3013.1639,3211.579,22370.107,7697,4007,133.07,0.2108,0,0.2108,14507133,-10265787,-1117.9514,3899.9102,3879.2719,3871.9031
fluence_0p5_100ps,320000,31.9999,12416,3081.9151,3284.8574,23610.32,7855,4185,135.118,0.4156,0,0.4156,12612453,-8860000,-888.68821,3933.6511,3908.7007,3897.7184
fluence_0p5_100ps,330000,32.9999,12416,3141.9912,3348.8894,34284.156,7858,4260,135.115,0.4153,0,0.4153,13275013,-10326367,-870.63616,3944.255,3929.0042,3915.2236
fluence_0p5_100ps,340000,33.9999,12416,3203.232,3414.1631,25360.437,7989,4353,134.193,0.3231,0,0.3231,11526200,-10402510,-827.92432,3970.1333,3948.9961,3936.049
fluence_0p5_100ps,350000,34.9999,12416,3274.1335,3489.7333,23022.126,8171,4427,133.429,0.2467,0,0.2467,13283567,-10133813,-350.96368,3985.5118,3968.1864,3957.6299
fluence_0p5_100ps,360000,35.9999,12416,3343.1092,3563.251,25671.36,8148,4595,134.027,0.3065,0,0.3065,13987900,-10789717,770.17801,4005.7034,3988.6982,3974.8925
fluence_0p5_100ps,370000,36.9999,12416,3408.3044,3632.7394,24011.837,8236,4696,134.647,0.3685,0,0.3685,13385453,-9139546.7,378.31854,4018.7022,4004.8611,3993.9816
fluence_0p5_100ps,380000,37.9999,12416,3458.6342,3686.3834,31094.074,8260,4714,135.208,0.4246,0,0.4246,14210400,-10274147,753.98937,4037.5626,4018.8828,4005.2647
fluence_0p5_100ps,390000,38.9999,12416,3468.4015,3696.7937,30730.93,8275,4796,135.209,0.4247,0,0.4247,13379950,-9992113.3,222.27813,4054.3915,4033.6506,4011.458
fluence_0p5_100ps,400000,39.9999,12416,3478.3332,3707.3794,23770.463,8367,4826,136.909,0.5947,0,0.5947,13501700,-9269183.3,-1213.9456,4066.336,4044.4566,4031.9909
fluence_0p5_100ps,410000,40.9999,12416,3583.315,3819.2742,28064.599,8460,4956,138.524,0.7562,0,0.7562,15235833,-9832583.3,-390.49273,4083.1736,4062.8624,4050.0859
fluence_0p5_100ps,420000,41.9999,12416,3563.3146,3797.9567,26202.615,8433,4879,137.944,0.6982,0,0.6982,13348967,-9908066.7,-1912.3421,4085.9005,4071.3175,4061.3511
fluence_0p5_100ps,430000,42.9999,12416,3619.0149,3857.3249,25804.348,8435,5000,137.103,0.6141,0,0.6141,12455933,-10551263,-386.37659,4105.0871,4083.6789,4072.0085
fluence_0p5_100ps,440000,43.9999,12416,3685.7864,3928.4932,24803.574,8584,5163,137.396,0.6434,0,0.6434,15901667,-10736497,-343.73562,4116.5522,4099.2562,4090.2761
fluence_0p5_100ps,450000,44.9999,12416,3743.9734,3990.5117,30361.674,8614,5235,137.833,0.6871,0,0.6871,14127600,-10502410,1905.7852,4131.7981,4109.3756,4099.3761
fluence_0p5_100ps,460000,45.9999,12416,3741.6461,3988.0313,28845.041,8604,5215,138.157,0.7195,0,0.7195,19416467,-10137047,721.51063,4131.5262,4116.1859,4098.8686
fluence_0p5_100ps,470000,46.9999,12416,3781.8119,4030.8419,31983.754,8568,5216,137.075,0.6113,0,0.6113,12606443,-10890887,918.97222,4141.5234,4122.0581,4114.7972
fluence_0p5_100ps,480000,47.9999,12416,3746.3419,3993.0364,28308.062,8571,5132,138.032,0.707,0,0.707,17842000,-10590267,849.7877,4138.874,4124.8204,4114.5018
fluence_0p5_100ps,490000,48.9999,12416,3755.069,4002.3381,28100.96,8587,5216,139.853,0.8891,0,0.8891,16242200,-9391563.3,394.63685,4145.4804,4126.8112,4114.2852
fluence_0p5_100ps,500000,49.9999,12416,3779.231,4028.0911,34054.542,8639,5302,138.986,0.8024,0,0.8024,15927667,-9506850,433.58369,4145.7313,4131.7341,4118.1716
fluence_0p5_100ps,510000,50.9999,12416,3734.7801,3980.7131,31408.866,8586,5150,136.749,0.5787,0,0.5787,13321767,-9827060,242.39772,4148.7965,4133.8157,4118.5323
fluence_0p5_100ps,520000,51.9999,12416,3783.1815,4032.3019,29476.404,8527,5280,140.652,0.969,0,0.969,14674800,-9934460,-804.85206,4158.8588,4143.3271,4128.9794
fluence_0p5_100ps,530000,52.9999,12416,3773.6962,4022.1919,29479.576,8609,5292,139.497,0.8535,0,0.8535,12354853,-10227407,-1343.8501,4154.5905,4145.9808,4127.4901
fluence_0p5_100ps,540000,53.9999,12416,3815.6111,4066.8669,28655.423,8648,5335,137.738,0.6776,0,0.6776,18466400,-10029387,-85.035957,4164.2828,4152.418,4139.0517
fluence_0p5_100ps,550000,54.9999,12416,3796.3082,4046.2929,37976.327,8557,5231,139.743,0.8781,0,0.8781,13010100,-9729846.7,421.0805,4177.4889,4156.0115,4147.6171
fluence_0p5_100ps,560000,55.9999,12416,3816.4632,4067.7752,26295.993,8637,5258,140.069,0.9107,0,0.9107,16752400,-9778316.7,-397.34535,4172.9803,4157.4997,4143.8344
fluence_0p5_100ps,570000,56.9999,12416,3868.7201,4123.473,26851.153,8669,5387,139.802,0.884,0,0.884,16089033,-9453026.7,-28.795335,4172.2501,4160.3455,4147.5701
fluence_0p5_100ps,580000,57.9999,12416,3857.756,4111.787,26687.607,8699,5294,138.391,0.7429,0,0.7429,15466433,-11464983,-1095.8154,4177.2079,4161.5274,4145.0273
fluence_0p5_100ps,590000,58.9999,12416,3874.1002,4129.2075,26128.191,8808,5396,143.411,1.2449,1,1.2449,14613233,-9977386.7,397.46932,4180.9495,4163.2447,4151.9161
fluence_0p5_100ps,600000,59.9999,12416,3862.8175,4117.1818,26929.213,8677,5388,149.114,1.8152,1,1.8152,14339933,-9737023.3,392.21286,4183.9879,4164.1374,4155.1187
fluence_0p5_100ps,610000,60.9999,12416,3849.8855,4103.3982,35104.982,8630,5334,154.817,2.3855,1,2.3855,16868400,-10036583,767.976,4180.2702,4165.944,4150.9882
fluence_0p5_100ps,620000,61.9999,12416,3858.2733,4112.3385,33368.482,8681,5288,160.521,2.9559,1,2.9559,16759220,-9946290,1403.9316,4187.5246,4170.8461,4159.0799
fluence_0p5_100ps,630000,62.9999,12416,3891.2458,4147.4822,26975.863,8701,5471,156.57,2.5608,0,2.5608,12488293,-9872863.3,-379.94286,4191.4787,4178.6618,4161.9643
fluence_0p5_100ps,640000,63.9999,12416,3856.4957,4110.4436,30258.162,8698,5325,146.479,1.5517,0,1.5517,13050687,-9611650,-1400.7788,4203.124,4183.9493,4169.768
fluence_0p5_100ps,650000,64.9999,12416,3914.8816,4172.6742,30560.344,8702,5442,139.251,0.8289,0,0.8289,13272600,-11370833,-1505.3461,4202.6416,4183.5278,4170.4857
fluence_0p5_100ps,660000,65.9999,12416,3853.951,4107.7312,32257.156,8607,5381,139.045,0.8083,0,0.8083,15010867,-10327167,-1054.1263,4199.342,4182.5356,4166.6518
fluence_0p5_100ps,670000,66.9999,12416,3842.9089,4095.9622,29082.083,8596,5329,142.34,1.1378,1,1.1378,14343987,-9626120,-226.902,4207.8127,4190.4462,4173.6139
fluence_0p5_100ps,680000,67.9999,12416,3879.2063,4134.65,39828.253,8728,5427,140.392,0.943,0,0.943,16414567,-10174367,367.96477,4203.8763,4189.4694,4176.6036
fluence_0p5_100ps,690000,68.9999,12416,3920.9058,4179.0951,34008.51,8773,5551,139.404,0.8442,0,0.8442,14809367,-10960577,755.80574,4207.446,4190.7523,4179.2583
fluence_0p5_100ps,700000,69.9999,12416,3960.2204,4220.9985,32796.38,8764,5505,139.141,0.8179,0,0.8179,17483333,-9288360,929.87075,4213.9081,4196.6284,4177.2567
fluence_0p5_100ps,710000,70.9999,12416,3955.7962,4216.2829,29184.744,8772,5503,139.512,0.855,0,0.855,13731600,-11825800,1797.494,4216.31,4201.7803,4192.1441
fluence_0p5_100ps,720000,71.9999,12416,3937.1059,4196.362,34227.139,8690,5382,138.061,0.7099,0,0.7099,14024447,-9657250,350.38993,4214.2016,4200.6165,4185.6129
fluence_0p5_100ps,730000,72.9999,12416,3933.365,4192.3748,33514.158,8732,5496,138.78,0.7818,0,0.7818,14835100,-10079783,90.360276,4214.5987,4197.5423,4184.9507
fluence_0p5_100ps,740000,73.9999,12416,3910.5931,4168.1034,27434.938,8693,5397,139.555,0.8593,0,0.8593,14217433,-10005143,-369.18809,4210.4236,4197.8469,4188.9132
fluence_0p5_100ps,750000,74.9999,12416,3898.9644,4155.7088,31524.989,8776,5399,139.001,0.8039,0,0.8039,14620467,-10011883,-766.29925,4214.6285,4201.7444,4188.2398
fluence_0p5_100ps,760000,75.9999,12416,3905.8125,4163.0081,39194.028,8761,5445,139.914,0.8952,0,0.8952,16399233,-11086090,-840.52419,4221.6368,4206.8929,4194.6063
fluence_0p5_100ps,770000,76.9999,12416,3963.7348,4224.7445,30954.433,8800,5569,140.618,0.9656,0,0.9656,16770667,-10075023,-1019.3037,4227.6516,4210.9067,4196.5111
fluence_0p5_100ps,780000,77.9999,12416,3968.9837,4230.339,32642.891,8786,5517,140.174,0.9212,0,0.9212,12410467,-10437880,843.90075,4224.5936,4210.8919,4194.8479
fluence_0p5_100ps,790000,78.9999,12416,3971.693,4233.2267,31207.412,8820,5547,141.204,1.0242,1,1.0242,14448400,-9879580,1212.7937,4230.367,4212.8532,4199.0129
fluence_0p5_100ps,800000,79.9999,12416,3948.337,4208.3326,31355.253,8730,5487,139.762,0.88,0,0.88,14553967,-11024570,415.9413,4228.1008,4213.1482,4199.8973
fluence_0p5_100ps,810000,80.9999,12416,3960.6004,4221.4036,34227.294,8703,5484,139.199,0.8237,0,0.8237,14386693,-9547210,54.578352,4220.3022,4211.9544,4193.7651
fluence_0p5_100ps,820000,81.9999,12416,3975.4845,4237.2679,27322.683,8826,5538,139.741,0.8779,0,0.8779,13239237,-9570746.7,-1186.1697,4228.0309,4213.8374,4201.2256
fluence_0p5_100ps,830000,82.9999,12416,3956.332,4216.8544,29845.351,8774,5485,141.495,1.0533,1,1.0533,14722900,-10226043,-195.6832,4230.5244,4218.555,4204.1345
fluence_0p5_100ps,840000,83.9999,12416,3951.2576,4211.4457,33895.946,8784,5522,142.547,1.1585,3,1.1585,17652733,-10932633,-152.6984,4244.0235,4224.1252,4209.1216
fluence_0p5_100ps,850000,84.9999,12416,3936.6081,4195.8315,28642.891,8799,5467,140.436,0.9474,0,0.9474,15895000,-10858733,-1422.9267,4238.4108,4224.9147,4203.0952
fluence_0p5_100ps,860000,85.9999,12416,3975.8103,4237.6152,37130.745,8777,5560,141.239,1.0277,0,1.0277,16147200,-9413303.3,-962.20931,4240.531,4224.382,4202.2776
fluence_0p5_100ps,870000,86.9999,12416,3996.3643,4259.5225,29805.354,8804,5516,140.74,0.9778,0,0.9778,15439800,-10016900,-1012.0943,4247.0096,4226.7343,4215.6191
fluence_0p5_100ps,880000,87.9999,12416,3995.4082,4258.5036,33194.647,8779,5549,140.973,1.0011,1,1.0011,16903300,-10165337,52.096956,4243.6252,4227.7243,4217.6201
fluence_0p5_100ps,890000,88.9999,12416,3991.1044,4253.9163,31339.084,8803,5499,140.676,0.9714,0,0.9714,14891333,-10220323,405.58233,4246.2115,4230.8508,4215.23
fluence_0p5_100ps,900000,89.9999,12416,3984.4155,4246.7868,35242.457,8799,5494,140.224,0.9262,0,0.9262,14839567,-10513380,608.58716,4246.0901,4231.3251,4218.125
fluence_0p5_100ps,910000,90.9999,12416,3995.6248,4258.7343,33311.233,8813,5591,140.21,0.9248,0,0.9248,14405300,-9807623.3,-33.981547,4255.8306,4232.7462,4219.9148
fluence_0p5_100ps,920000,91.9999,12416,3966.9572,4228.1791,28550.441,8772,5511,143.19,1.2228,0,1.2228,13864767,-11155500,75.969035,4243.9306,4231.0561,4217.5886
fluence_0p5_100ps,930000,92.9999,12416,3983.9531,4246.2941,29037.599,8762,5553,143.571,1.2609,2,1.2609,14707253,-11132033,-96.606256,4245.9859,4231.5939,4217.0176
fluence_0p5_100ps,940000,93.9999,12416,3959.2952,4220.0125,28592.914,8763,5507,144.883,1.3921,4,1.3921,14166803,-9983210,-309.75689,4242.2995,4230.7502,4220.5039
fluence_0p5_100ps,950000,94.9999,12416,3982.2396,4244.4675,28513.616,8795,5495,154.909,2.3947,3,2.3947,14329400,-10122507,526.5205,4245.5365,4232.0268,4216.08
fluence_0p5_100ps,960000,95.9999,12416,3933.7292,4192.763,32505.88,8786,5519,165.885,3.4923,2,3.4923,15455767,-10681493,881.43614,4245.4264,4223.6259,4207.0782
fluence_0p5_100ps,970000,96.9999,12416,3917.2132,4175.1595,32255.3,8793,5540,173.697,4.2735,2,4.2735,13828800,-9719226.7,-26.294769,4239.4324,4221.6973,4207.3229
fluence_0p5_100ps,980000,97.9999,12416,3960.9312,4221.7564,39857.033,8739,5494,172.753,4.1791,1,4.1791,13489567,-10285533,802.74906,4247.4453,4228.1876,4220.7344
fluence_0p5_100ps,990000,98.9999,12416,3985.0366,4247.449,30576.358,8802,5509,172.396,4.1434,1,4.1434,16492400,-10061547,248.31442,4241.6121,4227.3246,4214.6235
fluence_0p5_100ps,1000000,99.9999,12416,3972.3163,4233.891,26570.246,8711,5516,174.722,4.376,1,4.376,12952567,-10477287,-172.578,4237.1903,4226.3238,4202.9992
fluence_0p5_100ps,1010000,100.9999,12416,3925.5496,4184.0449,41757.311,8752,5347,172.882,4.192,1,4.192,14330200,-10052673,-338.14301,4240.3892,4228.5284,4216.1735
fluence_0p5_100ps,1020000,101.9999,12416,3925.4793,4183.9698,30812.394,8755,5469,170.628,3.9666,1,3.9666,14014067,-9574963.3,142.66721,4243.7822,4229.629,4219.5547
