case,step,time_ps,raw_lift_outlier_sensitive_nm,robust_lift_nm,surface_z_p95_global_nm,center_surface_z_p95_nm,edge_surface_z_p95_nm,crater_depth_center_nm,rim_lift_nm,rho_mean_surface,rho_p10_surface,low_density_atoms_0p7,low_density_atoms_0p3,mean_vz_surface_A_ps,p95_vz_surface_A_ps,upward_atoms,fast_upward_atoms,outward_flux_A_ps,vapor_candidate_count,detached_candidate_count,stable_ejecta_count,cluster_ejecta_count,largest_ejecta_cluster_size,ejected_mass_fraction,bulk_component_size,detached_component_count,detached_atom_count,largest_detached_cluster_size,surface_atom_T_mean_K,surface_atom_T_p95_K,atom_T_max_proxy_K,melt_like_atom_count,vapor_like_atom_count,Te_min_K,Te_mean_K,Te_p95_K,Te_max_K,thermo_Tl_K,thermo_pe_eV,thermo_ke_eV,thermo_total_eV,pressure_proxy_mean_GPa,pressure_proxy_p01_GPa,pressure_proxy_p99_GPa
fluence_0p5_100ps,30000,0.9999,0,-0.09515,-0.0552525,-0.077655,-0.0731875,0.0044675,-0.096825,0.98437731,0.53277081,1367,66,0.17186741,5.4268765,1372,128,3519.0587,672,0,0,0,0,0,12416,0,0,0,354.35421,975.46651,5465.5037,74,3,1206.4377,1305.022,1410.2965,1447.959,331.48487,-52833.567,531.95522,-52301.612,0.06111125,-7.6878137,8.3351287
fluence_0p5_100ps,40000,1.9999,0.0256,-0.1193225,-0.0546925,-0.14635,-0.1301175,0.0162325,-0.153755,0.98604222,0.53277081,1426,67,0.10531438,6.8283935,1313,128,4275.6217,700,0,0,0,0,0,12416,0,0,0,560.13538,1546.3535,5295.0643,454,17,1653.9512,1719.1708,1791.8314,1826.2571,522.43449,-52527.022,838.38444,-51688.638,0.15795305,-9.48209,10.387394
fluence_0p5_100ps,50000,2.9999,0.0639,-0.118665,-0.1488025,-0.1255175,-0.1640125,0,-0.18765,0.98604222,0.53277081,1464,64,0.15608831,7.6842165,1316,128,4928.3011,793,0,0,0,0,0,12416,0,0,0,774.52338,2043.4992,6615.1478,1033,70,1948.9367,1992.627,2040.6774,2065.9773,713.6706,-52208.106,1145.2734,-51062.833,0.20674165,-10.81991,12.134056
fluence_0p5_100ps,60000,3.9999,0.06,-0.11515,-0.0366025,-0.1406675,-0.112655,0.0280125,-0.1362925,0.98749901,0.53277081,1489,62,0.02962694,8.779551,1318,128,5498.9101,871,0,0,0,0,0,12416,0,0,0,966.37563,2696.4854,9044.1746,1767,174,2173.7849,2211.4405,2252.8406,2272.7932,895.60772,-51843.581,1437.2397,-50406.341,0.30033188,-11.972604,13.864406
fluence_0p5_100ps,70000,4.9999,0.0873,-0.11375,-0.0298425,-0.13851,-0.09441,0.0441,-0.1180475,0.99010043,0.53277081,1443,62,0.16438005,9.652271,1305,128,6038.0092,971,0,0,0,0,0,12416,0,0,0,1141.4082,2993.4895,8450.178,2593,377,2346.771,2379.7671,2418.2123,2448.3912,1084.6535,-51535.979,1740.6137,-49795.365,0.38771121,-12.960687,15.95299
fluence_0p5_100ps,80000,5.9999,0.0742,-0.12293,-0.0477825,-0.1519275,-0.1167125,0.035215,-0.14035,0.99280591,0.79915621,1329,61,0.10014463,10.383285,1284,128,6553.0922,1050,0,0,0,0,0,12416,0,0,0,1333.8526,3487.442,10915.519,3292,613,2497.1206,2526.143,2559.5607,2571.7744,1263.4934,-51209.729,2027.6096,-49182.119,0.49322317,-13.892295,17.207813
fluence_0p5_100ps,90000,6.9999,0.0945,-0.10833,-0.0917225,-0.10387,-0.1130975,0,-0.136735,0.99608593,0.53277081,1345,59,0.3458194,11.44334,1343,129,7263.3408,1179,0,0,0,0,0,12416,0,0,0,1512.2637,4047.6853,12022.203,3901,854,2618.0997,2639.7646,2666.8631,2689.6307,1420.1491,-50929.164,2279.0051,-48650.159,0.44558816,-14.959563,18.69241
fluence_0p5_100ps,100000,7.9999,0.1425,-0.0387575,0.0058725,-0.0116375,-0.07299,0,-0.0966275,1.0010952,0.53277081,1360,62,0.0676333,11.7557,1302,129,7281.5,1265,0,0,0,0,0,12416,0,0,0,1718.4902,4634.3146,12342.798,4439,1110,2726.5239,2743.729,2762.6856,2774.9787,1566.8613,-50632.707,2514.4437,-48118.264,0.43771084,-15.865723,19.528565
fluence_0p5_100ps,110000,8.9999,0.2439,-0.045135,0.0171775,-0.03606,-0.01935,0.01671,-0.0429875,0.99840299,0.79915621,1361,59,0.1474641,12.30367,1330,129,7698.0449,1454,0,0,0,0,0,12416,0,0,0,1799.9335,4715.1648,14278.586,4859,1425,2809.634,2824.4966,2843.6451,2861.5247,1688.3795,-50383.611,2709.4519,-47674.159,0.46009815,-16.058181,20.754707
fluence_0p5_100ps,120000,9.9999,0.2251,-0.077235,-0.0681425,-0.0945475,-0.1098925,0,-0.13353,1.0069534,0.79915621,1311,52,0.17008823,13.09929,1334,129,8202.3788,1516,0,0,0,0,0,12416,0,0,0,1924.1476,4861.3342,16585.177,5225,1626,2891.449,2907.3335,2925.6097,2943.2723,1806.9037,-50088.599,2899.6552,-47188.943,0.42664463,-17.480173,21.701233
fluence_0p5_100ps,130000,10.9999,0.2603,-0.029155,0.0172475,-0.0271525,-0.0832625,0,-0.1069,1.0149725,0.79915621,1300,57,0.18672723,12.99724,1326,130,8313.2823,1617,0,0,0,0,0,12416,0,0,0,2045.8229,5243.78,15512.765,5756,1852,2970.3312,2984.6553,3002.249,3019.2342,1949.2368,-49836.465,3128.0664,-46708.399,0.49045082,-18.198723,23.212614
fluence_0p5_100ps,140000,11.9999,0.2765,-0.029345,0.0042975,-0.0316175,-0.05251,0,-0.0761475,1.0325372,0.79915621,1290,55,0.089168012,13.00736,1328,131,8496.5796,1792,0,0,0,0,0,12416,0,0,0,2146.377,5512.6745,14631.905,5968,2167,3037.997,3051.6476,3066.5916,3079.7977,2063.6814,-49582.234,3311.7231,-46270.511,0.48545401,-18.911087,23.774371
fluence_0p5_100ps,150000,12.9999,0.3078,-0.0433175,-0.0052625,-0.047695,-0.0395925,0.0081025,-0.06323,1.0715358,0.79915621,1258,59,-0.014912433,12.842835,1309,132,8460.7782,1855,0,0,0,0,0,12416,0,0,0,2189.341,5815.9075,15888.984,6089,2282,3102.2987,3110.9071,3122.0181,3138.2939,2129.6449,-49283.309,3417.579,-45865.73,0.4294232,-19.097864,24.509819
fluence_0p5_100ps,160000,13.9999,0.3059,0.0106925,0.0447175,-0.0431025,0.00886,0.0519625,-0.0147775,1.0953848,0.79915621,1195,54,0.18288377,13.429475,1342,133,8997.3103,1922,0,0,0,0,0,12416,0,0,0,2298.5275,6044.4078,21563.206,6394,2478,3150.7761,3160.007,3173.1271,3190.126,2218.2711,-49077.769,3559.8032,-45517.966,0.39803475,-20.086356,25.239658
fluence_0p5_100ps,170000,14.9999,0.3811,0.0030025,0.0526675,0.011485,0.003585,0,-0.0200525,1.1544032,0.79915621,1173,52,0.24563598,13.890415,1354,134,8954.9028,1982,0,0,0,0,0,12416,0,0,0,2255.6104,5828.4172,15402.832,6465,2586,3206.0983,3215.6329,3228.5364,3252.196,2279.0311,-48766.794,3657.3086,-45109.486,0.25789725,-21.146269,26.507404
fluence_0p5_100ps,180000,15.9999,0.3898,0.02062,0.0418775,-0.0611475,0.0359075,0.097055,0.01227,1.2093937,0.79915621,1144,58,-0.26026053,13.08494,1312,134,8553.9372,2047,0,0,0,1,0,12415,1,1,1,2406.6738,6258.9452,18249.807,6601,2795,3255.3347,3273.4953,3284.8231,3307.2674,2353.3351,-48444.272,3776.5491,-44667.723,0.28693269,-22.651486,26.664333
fluence_0p5_100ps,190000,16.9999,0.2534,-0.005175,0.0246325,0.04688,-0.0559325,0,-0.07957,1.3103606,1.0655416,982,45,-0.27566442,14.060395,1300,134,8871.213,1849,0,0,0,1,0,12415,1,1,1,2377.2794,6129.6562,20889.138,6631,2679,3321.8416,3335.1376,3350.1516,3365.631,2328.0039,-47914.955,3735.8986,-44179.057,-0.017845603,-24.072034,27.948311
fluence_0p5_100ps,200000,17.9999,0.3302,0.0083,-0.0032025,-0.0740075,0.0017275,0.075735,-0.02191,1.4040964,1.0655416,785,34,-0.68294342,13.13366,1221,131,7909.1905,1669,0,0,0,0,0,12416,0,0,0,2373.3216,6229.3254,18809.299,6504,2717,3385.8032,3396.0925,3408.3541,3421.1531,2310.0661,-47382.583,3707.1126,-43675.471,-0.14381844,-25.291214,29.531524
fluence_0p5_100ps,210000,18.9999,0.2165,-0.07856,-0.0553425,-0.110865,-0.0488375,0.0620275,-0.072475,1.4923188,1.0655416,596,36,-0.95746434,12.739225,1190,129,7420.2153,1491,0,0,0,0,0,12416,0,0,0,2423.7528,6374.6713,15668.266,6474,2595,3454.0098,3468.6969,3488.6112,3502.6633,2278.9228,-46707.129,3657.1349,-43049.994,-0.52060917,-28.199868,30.443573
fluence_0p5_100ps,220000,19.9999,0.212,-0.1300125,-0.1164775,-0.1179975,-0.1656125,0,-0.18925,1.552879,1.0655416,532,35,-0.6849525,13.25555,1149,125,7633.9673,1438,0,0,0,0,0,12416,0,0,0,2472.2017,6455.9764,20438.728,6587,2736,3515.1821,3526.6687,3541.4601,3557.134,2336.3248,-46280.522,3749.2515,-42531.27,-0.65921191,-29.96757,31.118941
fluence_0p5_100ps,230000,20.9999,-0.0266,-0.214585,-0.1889275,-0.1757,-0.231535,0,-0.2551725,1.5639543,1.0655416,458,35,-1.1183426,13.38144,1088,121,7097.3842,1365,0,0,0,0,0,12415,0,0,0,2610.4787,6805.6484,18140.724,6545,2692,3568.1839,3576.8818,3586.9201,3601.0756,2339.8206,-45822.584,3754.8615,-42067.723,-0.27046976,-30.739048,33.325933
fluence_0p5_100ps,240000,21.9999,-0.1116,-0.315965,-0.2846025,-0.3230525,-0.3932675,0,-0.416905,1.5719742,1.0655416,433,31,-0.84648327,13.667525,1062,116,7192.9643,1469,0,0,0,0,0,12416,0,0,0,2678.956,7144.3661,17455.826,6632,2763,3614.812,3622.9591,3634.5215,3649.7766,2378.2793,-45447.025,3816.5786,-41630.447,0.076657934,-30.441188,34.412283
fluence_0p5_100ps,250000,22.9999,-0.0981,-0.397365,-0.3520075,-0.4543975,-0.3550425,0.099355,-0.37868,1.566784,1.0655416,358,36,-0.42603143,14.36472,1079,112,7750.5221,1437,0,0,0,0,0,12414,0,0,0,2806.3339,7508.7754,18090.98,6742,2941,3659.6053,3670.1398,3683.9401,3701.6019,2455.0711,-45110.585,3939.8114,-41170.774,-0.096023336,-31.529044,36.247896
fluence_0p5_100ps,260000,23.9999,-0.0137,-0.46017,-0.3989375,-0.4630075,-0.3612175,0.10179,-0.384855,1.5638973,1.0655416,372,41,-0.17811725,14.829625,1089,111,7945.6385,1642,0,0,0,0,0,12416,0,0,0,2937.8197,7503.8972,18614.962,6978,3171,3701.3578,3711.3088,3718.4038,3731.9637,2570.4767,-44884.487,4125.0103,-40759.477,0.33117976,-30.193942,36.971394
fluence_0p5_100ps,270000,24.9999,-0.0026,-0.42369,-0.3957525,-0.49768,-0.40437,0.09331,-0.4280075,1.5672524,1.0655416,356,37,0.22227695,15.39833,1121,110,8317.2747,1759,0,0,0,0,0,12415,0,0,0,2902.4877,7776.2959,19656.661,7131,3349,3737.7445,3747.5339,3756.7392,3764.3269,2649.8272,-44642.794,4252.3492,-40390.444,0.85675784,-30.9069,37.594295
fluence_0p5_100ps,280000,25.9999,-0.0633,-0.376145,-0.3478425,-0.424555,-0.344755,0.0798,-0.3683925,1.5651183,1.0655416,354,37,0.86319356,16.34436,1202,112,9260.5498,1935,0,0,0,0,0,12414,0,0,0,3009.8736,7905.2995,21249.961,7309,3606,3773.8266,3783.2034,3796.4438,3806.1426,2755.5568,-44441.604,4422.0203,-40019.584,0.47601833,-31.443221,36.411455
fluence_0p5_100ps,290000,26.9999,0.0495,-0.2870025,-0.2770475,-0.4430375,-0.312215,0.1308225,-0.3358525,1.5631381,1.0655416,334,36,0.97480074,16.38924,1253,117,9924.5988,2103,0,0,0,0,0,12416,0,0,0,3115.1923,7960.8387,25163.701,7559,3707,3801.1593,3813.2346,3817.8847,3825.6412,2838.8243,-44258.115,4555.645,-39702.47,0.23486638,-32.020511,38.372403
fluence_0p5_100ps,300000,27.9999,0.0731,-0.2220625,-0.1983525,-0.2473825,-0.245605,0.0017775,-0.2692425,1.5759754,1.0655416,367,45,0.72679727,16.61928,1271,121,10241.711,2182,0,0,0,0,0,12416,0,0,0,3160.3016,8369.2094,23771.778,7589,3889,3837.5842,3847.4848,3855.7678,3867.2229,2930.6841,-44036.718,4703.0584,-39333.659,-0.052069914,-31.895403,38.258125
fluence_0p5_100ps,310000,28.9999,0.2108,-0.1754975,-0.1539325,-0.2251125,-0.161995,0.0631175,-0.1856325,1.5768419,1.0655416,389,44,0.57707386,16.7984,1305,124,10515.859,2193,0,0,0,0,0,12415,0,0,0,3254.811,8818.8613,22370.107,7697,4007,3871.9031,3879.2719,3887.5684,3899.9102,3013.1639,-43821.648,4835.4191,-38986.229,-0.29255993,-32.952245,38.156838
fluence_0p5_100ps,320000,29.9999,0.4156,-0.1295225,-0.0882625,-0.1679825,-0.1044075,0.063575,-0.128045,1.5243578,1.0655416,401,43,0.37173971,16.45532,1289,126,10185.271,2313,0,0,0,0,0,12416,0,0,0,3306.887,8611.3261,23610.32,7855,4185,3897.7184,3908.7007,3917.9647,3933.6511,3081.9151,-43605.01,4945.7486,-38659.261,-0.2325634,-32.954803,38.349944
fluence_0p5_100ps,330000,30.9999,0.4153,-0.19321,-0.1182025,-0.2387525,-0.2088425,0.02991,-0.23248,1.5303193,1.0655416,372,47,0.13647582,16.36741,1289,127,9932.4662,2331,0,0,0,0,0,12414,0,0,0,3484.6926,9225.4836,34284.156,7858,4260,3915.2236,3929.0042,3934.0027,3944.255,3141.9912,-43485.403,5042.1566,-38443.246,-0.22783919,-33.605536,38.700599
fluence_0p5_100ps,340000,31.9999,0.3231,-0.144805,-0.0846625,-0.1127475,-0.183855,0,-0.2074925,1.5568512,1.0655416,390,34,-0.031908002,15.75882,1264,127,9857.1409,2390,0,0,0,0,0,12416,0,0,0,3444.6902,8922.3117,25360.437,7989,4353,3936.049,3948.9961,3953.9431,3970.1333,3203.232,-43368.366,5140.4337,-38227.932,-0.21666196,-32.502371,38.143612
fluence_0p5_100ps,350000,32.9999,0.2467,-0.1271325,-0.0995025,-0.052575,-0.1161425,0,-0.13978,1.5339104,1.0655416,387,47,-0.13341078,16.8606,1246,126,10223.736,2406,0,0,0,0,0,12415,0,0,0,3531.324,9076.2495,23022.126,8171,4427,3957.6299,3968.1864,3972.9535,3985.5118,3274.1335,-43273.381,5254.2139,-38019.167,-0.091844713,-34.309264,39.717001
fluence_0p5_100ps,360000,33.9999,0.3065,-0.1437475,-0.0949825,-0.0545375,-0.18408,0,-0.2077175,1.5354787,1.0655416,370,41,0.38738647,17.4415,1299,127,10907.682,2501,0,0,0,0,0,12415,0,0,0,3588.8481,9552.3365,25671.36,8148,4595,3974.8925,3988.6982,3993.2326,4005.7034,3343.1092,-43158.671,5364.9037,-37793.767,0.20155008,-34.093973,40.670018
fluence_0p5_100ps,370000,34.9999,0.3685,-0.1343675,-0.0915325,-0.10993,-0.1420925,0,-0.16573,1.5202466,1.0655416,390,35,-0.07233903,17.1577,1282,128,10311.15,2600,0,0,0,0,0,12416,0,0,0,3619.8131,9593.5325,24011.837,8236,4696,3993.9816,4004.8611,4008.2377,4018.7022,3408.3044,-43086.037,5469.5266,-37616.51,0.099003187,-34.043636,41.631838
fluence_0p5_100ps,380000,35.9999,0.4246,-0.1423,-0.0999025,-0.1350175,-0.1196825,0.015335,-0.14332,1.5187293,1.0655416,401,46,0.50460481,17.22141,1333,129,11246.325,2636,1,0,0,0,0,12416,0,0,0,3676.054,9722.2382,31094.074,8260,4714,4005.2647,4018.8828,4021.946,4037.5626,3458.6342,-43014,5550.2941,-37463.706,0.19731383,-34.169075,41.400733
fluence_0p5_100ps,390000,36.9999,0.4247,-0.1438775,-0.0869025,-0.15058,-0.1036425,0.0469375,-0.12728,1.5269701,1.0655416,414,55,0.65249327,18.21148,1352,131,11819.31,2763,1,0,0,0,0,12416,0,0,0,3669.377,9526.6054,30730.93,8275,4796,4011.458,4033.6506,4037.0174,4054.3915,3468.4015,-42866.969,5565.9683,-37301.001,0.058168717,-34.565363,41.486505
fluence_0p5_100ps,400000,37.9999,0.5947,-0.107245,-0.0415075,-0.0640275,-0.097135,0,-0.1207725,1.5092166,1.0655416,403,55,0.33077575,17.87724,1360,133,11475.547,2761,3,0,0,2,0,12412,3,4,2,3748.1435,9732.454,23770.463,8367,4826,4031.9909,4044.4566,4049.4142,4066.336,3478.3332,-42765.919,5581.9063,-37184.013,-0.31768078,-34.724955,40.645673
fluence_0p5_100ps,410000,38.9999,0.7562,-0.03938,-0.0077625,-0.0694725,-0.0731675,0,-0.096805,1.5198415,1.0655416,416,48,0.54071046,18.057855,1400,135,12157.314,2815,1,0,0,0,0,12416,0,0,0,3882.0851,10023.584,28064.599,8460,4956,4050.0859,4062.8624,4067.0202,4083.1736,3583.315,-42724.379,5750.3775,-36974.002,-0.10218913,-33.838481,40.677081
fluence_0p5_100ps,420000,39.9999,0.6982,-0.06037,-0.0105175,-0.05055,-0.025895,0.024655,-0.0495325,1.5100041,1.0655416,417,56,0.33657255,18.04835,1405,137,12082.577,2769,1,0,0,0,0,12415,0,0,0,3804.736,10186.794,26202.615,8433,4879,4061.3511,4071.3175,4075.2306,4085.9005,3563.3146,-42602.58,5718.2815,-36884.298,-0.50044642,-34.832223,41.132174
fluence_0p5_100ps,430000,40.9999,0.6141,-0.050625,-0.0138425,0.02525,-0.04244,0,-0.0660775,1.5108136,1.0655416,394,52,0.19387354,18.150765,1402,137,11896.318,2852,0,0,0,0,0,12415,0,0,0,3864.9284,9838.999,25804.348,8435,5000,4072.0085,4083.6789,4088.6095,4105.0871,3619.0149,-42553.393,5807.6673,-36745.725,-0.1011121,-34.612679,40.834365
fluence_0p5_100ps,440000,41.9999,0.6434,-0.094565,0.0004225,0.010775,-0.03819,0,-0.0618275,1.5075412,1.0655416,406,42,-0.057497738,17.4702,1361,137,11848.783,2911,0,0,0,0,0,12414,0,0,0,3922.1113,10404.998,24803.574,8584,5163,4090.2761,4099.2562,4105.345,4116.5522,3685.7864,-42482.948,5914.8199,-36568.128,-0.089953135,-34.208517,41.299013
fluence_0p5_100ps,450000,42.9999,0.6871,-0.03819,0.0026725,0.133875,-0.0499325,0,-0.07357,1.4941639,1.0655416,408,56,-0.24624609,17.12334,1341,137,11331.288,2908,1,0,0,0,0,12415,0,0,0,3930.2511,10071.991,30361.674,8614,5235,4099.3761,4109.3756,4115.4744,4131.7981,3743.9734,-42463.142,6008.1963,-36454.946,0.49873038,-34.136292,42.540495
fluence_0p5_100ps,460000,43.9999,0.7195,-0.0489,-0.0032875,-0.0177975,-0.0577925,0,-0.08143,1.5014005,1.0655416,410,46,0.011547086,17.723345,1353,137,11634.322,2916,0,0,0,0,0,12415,0,0,0,3982.3919,10411.024,28845.041,8604,5215,4098.8686,4116.1859,4120.1692,4131.5262,3741.6461,-42386.849,6004.4616,-36382.388,0.18881402,-34.737526,43.323594
fluence_0p5_100ps,470000,44.9999,0.6113,-0.04228,-0.0104925,-0.1071325,-0.0913875,0.015745,-0.115025,1.501284,1.0655416,430,46,0.14915387,18.01078,1371,136,11785.892,2895,1,0,0,0,0,12415,0,0,0,4017.7467,10610.986,31983.754,8568,5216,4114.7972,4122.0581,4127.1278,4141.5234,3781.8119,-42390.814,6068.9182,-36321.896,0.24048859,-34.282563,41.240563
fluence_0p5_100ps,480000,45.9999,0.707,-0.060845,-0.0261425,-0.030965,-0.0882025,0,-0.11184,1.5010808,1.0655416,418,43,0.14597964,18.283225,1382,137,12137.572,2908,1,0,3,3,0,12412,1,3,3,4034.4065,10602.719,28308.062,8571,5132,4114.5018,4124.8204,4126.9543,4138.874,3746.3419,-42311.692,6011.9973,-36299.695,0.22238346,-34.391453,42.355219
fluence_0p5_100ps,490000,46.9999,0.8891,-0.0648025,-0.0109575,0.0252025,-0.08809,0,-0.1117275,1.5171877,1.0655416,419,51,0.05166012,18.275085,1325,137,11883.074,3000,0,0,0,0,0,12415,0,0,0,3985.0937,10614.927,28100.96,8587,5216,4114.2852,4126.8112,4128.3376,4145.4804,3755.069,-42312.852,6026.0021,-36286.85,0.10327381,-34.198757,42.483321
fluence_0p5_100ps,500000,47.9999,0.8024,-0.05623,0.0231175,-0.0328675,-0.054705,0,-0.0783425,1.4978371,1.0655416,400,41,0.092305717,17.997305,1362,138,12186.482,3015,1,0,0,1,0,12413,1,1,1,4039.4453,10268.792,34054.542,8639,5302,4118.1716,4131.7341,4136.927,4145.7313,3779.231,-42301.844,6064.7765,-36237.068,0.1134656,-34.315422,41.953373
