case,step,time_ps,raw_lift_outlier_sensitive_nm,robust_p95_lift_nm,center_crater_depth_nm,rim_lift_nm,center_surface_z_p95_nm,edge_surface_z_p95_nm,bin_density_mean_check_initial,low_density_area_fraction,void_area_fraction,neighbor_density_surface_mean,atom_T_raw_mean_K,atom_T_raw_p95_K,atom_T_thermal_mean_K,atom_T_thermal_p95_K,ejecta_T_thermal_mean_K,Te_min_K,Te_mean_K,Te_p95_K,Te_max_K,thermo_Tl_K,upward_atoms,vapor_candidate_count,detached_candidate_count,stable_ejecta_count,cluster_ejecta_count,largest_ejecta_cluster_size,ejected_mass_fraction,bulk_component_size,detached_atom_count,pressure_GPa_p01,pressure_GPa_p99,von_mises_stress_GPa_p99,thermo_pe_eV,thermo_ke_eV,thermo_total_eV
fluence_0p5_100ps,30000,0.9999,0.0295,-0.0035625,0.0607025,-0.00667,-0.6650725,-0.60437,1,0,0,1.0112127,351.34284,1009.3347,307.31101,884.0771,,1206.4377,1305.022,1410.2965,1447.959,331.48487,904,601,0,0,0,0,0,12416,0,-2.9488489,3.063297,8.098904,-52833.567,531.95522,-52301.612
fluence_0p5_100ps,40000,1.9999,0.0551,0.0028825,0.0514175,-0.0725275,-0.5885125,-0.537095,,0.11641791,0.031343284,1.0093125,563.90175,1555.2766,490.32846,1340.0944,,1653.9512,1719.1708,1791.8314,1826.2571,522.43449,885,588,0,0,0,0,0,12416,0,-3.2399165,3.9027047,10.404624,-52527.022,838.38444,-51688.638
fluence_0p5_100ps,50000,2.9999,0.0934,0.010265,0.0656875,-0.0565175,-0.5862625,-0.520575,,0.1619403,0.053731343,1.0155996,767.20521,2013.4442,670.29221,1745.2088,,1948.9367,1992.627,2040.6774,2065.9773,713.6706,863,648,0,0,0,0,0,12416,0,-3.8969812,4.6811571,11.772397,-52208.106,1145.2734,-51062.833
fluence_0p5_100ps,60000,3.9999,0.0895,0.0246125,0.0591,-0.00062,-0.5664,-0.5073,,0.1858209,0.046268657,1.0151548,913.53554,2527.5105,814.45205,2166.0575,,2173.7849,2211.4405,2252.8406,2272.7932,895.60772,886,707,0,0,0,0,0,12416,0,-4.5212648,4.8706868,12.891724,-51843.581,1437.2397,-50406.341
fluence_0p5_100ps,70000,4.9999,0.1168,0.0508375,0,-0.0423825,-0.51765,-0.5826625,,0.17164179,0.032835821,1.015101,1100.0133,2833.7599,975.49321,2590.8939,,2346.771,2379.7671,2418.2123,2448.3912,1084.6535,883,765,0,0,0,0,0,12416,0,-4.3057637,5.5757652,13.277328,-51535.979,1740.6137,-49795.365
fluence_0p5_100ps,80000,5.9999,0.1037,0.04725,0.0712325,0.0453675,-0.602505,-0.5312725,,0.1738806,0.026865672,1.0194454,1253.2062,3220.0256,1103.5646,2810.8962,,2497.1206,2526.143,2559.5607,2571.7744,1263.4934,871,797,0,0,0,0,0,12416,0,-4.4527456,6.119585,15.545185,-51209.729,2027.6096,-49182.119
fluence_0p5_100ps,90000,6.9999,0.124,0.06672,0.030985,0.0801575,-0.527785,-0.4968,,0.21791045,0.039552239,1.0271132,1433.6712,3657.6176,1245.7818,3068.537,,2618.0997,2639.7646,2666.8631,2689.6307,1420.1491,892,895,0,0,0,0,0,12416,0,-5.286904,6.0575214,15.617484,-50929.164,2279.0051,-48650.159
fluence_0p5_100ps,100000,7.9999,0.172,0.091355,0.01135,0.084725,-0.4569325,-0.4455825,,0.23656716,0.047014925,1.0257823,1555.9171,3818.0141,1361.2191,3328.3269,,2726.5239,2743.729,2762.6856,2774.9787,1566.8613,872,962,0,0,0,0,0,12416,0,-5.4915046,6.5151421,16.231498,-50632.707,2514.4437,-48118.264
fluence_0p5_100ps,110000,8.9999,0.2734,0.11188,0.05385,0.130215,-0.5111875,-0.4573375,,0.24029851,0.047014925,1.0255549,1637.2917,4061.5713,1431.636,3479.9616,,2809.634,2824.4966,2843.6451,2861.5247,1688.3795,856,1140,0,0,0,0,0,12416,0,-5.4883686,7.5671425,16.855061,-50383.611,2709.4519,-47674.159
fluence_0p5_100ps,120000,9.9999,0.2546,0.09388,0,-0.0202275,-0.49116,-0.54809,,0.24626866,0.035074627,1.0340638,1761.4628,4282.08,1543.4693,3560.8936,,2891.449,2907.3335,2925.6097,2943.2723,1806.9037,876,1119,0,0,0,0,0,12416,0,-5.6294102,7.3599349,17.656206,-50088.599,2899.6552,-47188.943
fluence_0p5_100ps,130000,10.9999,0.2898,0.091825,0,0.0719,-0.462995,-0.470985,,0.24850746,0.042537313,1.0441231,1865.2999,4514.1924,1622.1614,3826.4503,,2970.3312,2984.6553,3002.249,3019.2342,1949.2368,846,1248,0,0,0,0,0,12416,0,-6.2081524,8.4383295,18.16581,-49836.465,3128.0664,-46708.399
fluence_0p5_100ps,140000,11.9999,0.306,0.1319775,0.0787225,0.1408525,-0.491045,-0.4123225,,0.23059701,0.030597015,1.0702508,1896.2912,4834.45,1635.4031,4042.1986,,3037.997,3051.6476,3066.5916,3079.7977,2063.6814,839,1385,0,0,0,0,0,12416,0,-6.2194838,8.2315803,19.533167,-49582.234,3311.7231,-46270.511
fluence_0p5_100ps,150000,12.9999,0.3373,0.1202125,0.0754125,0.1142925,-0.5231125,-0.4477,,0.23955224,0.032089552,1.11703,1918.2834,4879.2666,1646.3738,3863.8401,,3102.2987,3110.9071,3122.0181,3138.2939,2129.6449,777,1445,0,0,0,0,0,12416,0,-6.4306873,8.070541,19.482972,-49283.309,3417.579,-45865.73
fluence_0p5_100ps,160000,13.9999,0.3354,0.128365,0.0037,0.1788975,-0.4593175,-0.4556175,,0.25149254,0.025373134,1.146459,1950.3141,4731.4831,1704.9493,4221.6239,,3150.7761,3160.007,3173.1271,3190.126,2218.2711,797,1515,0,0,0,0,0,12416,0,-6.5299975,9.0147087,20.146548,-49077.769,3559.8032,-45517.966
fluence_0p5_100ps,170000,14.9999,0.4106,0.1683725,0.080135,0.25393,-0.47773,-0.397595,,0.22910448,0.026865672,1.2051487,1970.7508,4889.3672,1718.2658,4069.2485,,3206.0983,3215.6329,3228.5364,3252.196,2279.0311,842,1548,0,0,0,0,0,12416,0,-7.4255871,7.8483037,20.021962,-48766.794,3657.3086,-45109.486
fluence_0p5_100ps,180000,15.9999,0.4193,0.195005,0.044155,0.1482975,-0.4986175,-0.4544625,,0.23208955,0.023134328,1.2733403,2066.2808,5079.5285,1766.8556,4521.0974,,3255.3347,3273.4953,3284.8231,3307.2674,2353.3351,799,1562,0,0,0,1,0,12415,1,-7.8565421,8.3086209,20.168131,-48444.272,3776.5491,-44667.723
fluence_0p5_100ps,190000,16.9999,0.2829,0.1213275,0,0.101435,-0.448115,-0.4536225,,0.22537313,0.017164179,1.3874258,2113.5742,5202.9476,1811.0825,4397.1624,,3321.8416,3335.1376,3350.1516,3365.631,2328.0039,799,1414,0,0,0,0,0,12415,0,-8.9206773,9.0104561,20.121299,-47914.955,3735.8986,-44179.057
fluence_0p5_100ps,200000,17.9999,0.3597,0.0961275,0,0.0979825,-0.4762,-0.500755,,0.21641791,0.015671642,1.4596981,2129.0499,5405.2948,1826.9667,4590.1359,,3385.8032,3396.0925,3408.3541,3421.1531,2310.0661,766,1312,0,0,0,0,0,12416,0,-8.7123872,9.3073753,20.046828,-47382.583,3707.1126,-43675.471
fluence_0p5_100ps,210000,18.9999,0.246,-0.016115,0.010695,-0.016115,-0.56874,-0.558045,,0.21343284,0.014179104,1.527052,2189.9416,5631.5427,1858.1394,4699.4201,,3454.0098,3468.6969,3488.6112,3502.6633,2278.9228,749,1164,0,0,0,0,0,12416,0,-10.581123,8.8421952,18.846345,-46707.129,3657.1349,-43049.994
fluence_0p5_100ps,220000,19.9999,0.2415,-0.10737,0,-0.1150225,-0.6654875,-0.720625,,0.22313433,0.017164179,1.585916,2206.3289,5635.8715,1895.7288,4705.4156,,3515.1821,3526.6687,3541.4601,3557.134,2336.3248,670,1209,0,0,0,0,0,12416,0,-10.349889,9.5734648,19.682488,-46280.522,3749.2515,-42531.27
fluence_0p5_100ps,230000,20.9999,0.0029,-0.1957775,0,-0.20805,-0.7769725,-0.7777125,,0.22985075,0.02761194,1.5744451,2340.2497,6133.7545,1985.9898,5155.3332,,3568.1839,3576.8818,3586.9201,3601.0756,2339.8206,626,1179,0,0,0,0,0,12415,0,-10.375278,10.266271,19.67601,-45822.584,3754.8615,-42067.723
fluence_0p5_100ps,240000,21.9999,-0.0821,-0.31928,0.0372425,-0.2681775,-0.913695,-0.8764525,,0.24477612,0.029850746,1.5589482,2353.9038,6431.1296,2023.0649,5101.3532,,3614.812,3622.9591,3634.5215,3649.7766,2378.2793,615,1246,0,0,0,0,0,12416,0,-10.402209,11.045281,19.914981,-45447.025,3816.5786,-41630.447
fluence_0p5_100ps,250000,22.9999,-0.0686,-0.34318,0.01707,-0.33949,-0.94614,-0.92907,,0.24179104,0.037313433,1.5567231,2459.2742,6534.0709,2057.4859,5363.7102,,3659.6053,3670.1398,3683.9401,3701.6019,2455.0711,621,1204,0,0,0,0,0,12414,0,-11.699331,11.716548,19.85467,-45110.585,3939.8114,-41170.774
fluence_0p5_100ps,260000,23.9999,0.0158,-0.4512375,0,-0.4512375,-1.024345,-1.04826,,0.24029851,0.040298507,1.5553443,2580.0907,6758.4327,2184.7882,5834.7466,,3701.3578,3711.3088,3718.4038,3731.9637,2570.4767,580,1360,0,0,0,0,0,12416,0,-11.4498,12.841104,20.035227,-44884.487,4125.0103,-40759.477
fluence_0p5_100ps,270000,24.9999,0.0269,-0.41491,0,-0.4946175,-0.989755,-1.035875,,0.23656716,0.041791045,1.5517649,2471.0197,6239.4388,2112.9802,5525.9276,,3737.7445,3747.5339,3756.7392,3764.3269,2649.8272,604,1433,0,0,0,0,0,12415,0,-10.475667,12.918076,20.222468,-44642.794,4252.3492,-40390.444
fluence_0p5_100ps,280000,25.9999,-0.0338,-0.352355,0,-0.3683075,-0.9393825,-0.97839,,0.22985075,0.037313433,1.5596417,2567.3218,6741.0479,2155.5555,5698.054,,3773.8266,3783.2034,3796.4438,3806.1426,2755.5568,681,1546,0,0,0,0,0,12414,0,-11.346299,12.659673,20.383993,-44441.604,4422.0203,-40019.584
fluence_0p5_100ps,290000,26.9999,0.079,-0.3320725,0,-0.4099275,-0.7873275,-0.90007,,0.24104478,0.021641791,1.5678699,2567.5081,6377.1794,2206.7785,5725.0315,,3801.1593,3813.2346,3817.8847,3825.6412,2838.8243,682,1643,0,0,0,0,0,12416,0,-10.316348,12.983366,20.559693,-44258.115,4555.645,-39702.47
fluence_0p5_100ps,300000,27.9999,0.1026,-0.1983125,0,-0.2848875,-0.75385,-0.821815,,0.24253731,0.015671642,1.5775616,2636.1764,7004.8275,2256.6777,6133.6877,,3837.5842,3847.4848,3855.7678,3867.2229,2930.6841,686,1748,0,0,0,0,0,12416,0,-11.845298,12.701357,21.25025,-44036.718,4703.0584,-39333.659
fluence_0p5_100ps,310000,28.9999,0.2403,-0.1522525,0,-0.1782875,-0.66825,-0.75561,,0.23358209,0.01119403,1.5801722,2719.8883,7160.5014,2338.491,6290.3493,,3871.9031,3879.2719,3887.5684,3899.9102,3013.1639,694,1773,0,0,0,0,0,12415,0,-11.646406,13.546649,21.157107,-43821.648,4835.4191,-38986.229
fluence_0p5_100ps,320000,29.9999,0.4451,0.005455,0,-0.0834925,-0.56807,-0.60178,,0.23507463,0.0052238806,1.5356648,2816.4745,7705.6058,2381.2285,6675.8643,,3897.7184,3908.7007,3917.9647,3933.6511,3081.9151,712,1874,0,0,0,0,0,12416,0,-12.140226,12.056581,20.803696,-43605.01,4945.7486,-38659.261
fluence_0p5_100ps,330000,30.9999,0.4448,0.008525,0,0.0109225,-0.6026225,-0.6686575,,0.22910448,0.0044776119,1.5290706,2962.365,8403.2493,2489.1886,7324.4378,,3915.2236,3929.0042,3934.0027,3944.255,3141.9912,675,1875,0,0,0,0,0,12414,0,-11.686194,12.423148,21.126853,-43485.403,5042.1566,-38443.246
fluence_0p5_100ps,340000,31.9999,0.3526,-0.0371,0,-0.07602,-0.566015,-0.697175,,0.22462687,0.0037313433,1.5697755,2856.2665,7903.9843,2431.672,6619.6716,,3936.049,3948.9961,3953.9431,3970.1333,3203.232,619,1966,0,0,0,0,0,12416,0,-11.688258,12.893821,21.375439,-43368.366,5140.4337,-38227.932
fluence_0p5_100ps,350000,32.9999,0.2762,-0.0381725,0,-0.0807425,-0.61358,-0.6141625,,0.22164179,0.0059701493,1.544326,2969.3325,7499.1777,2528.0145,6485.914,,3957.6299,3968.1864,3972.9535,3985.5118,3274.1335,620,2029,0,0,0,0,0,12415,0,-11.23254,14.246931,22.702371,-43273.381,5254.2139,-38019.167
fluence_0p5_100ps,360000,33.9999,0.336,0.0143325,0,-0.1337375,-0.474315,-0.68483,,0.22014925,0.0067164179,1.5276064,2967.3779,7981.4444,2543.2696,7173.0235,,3974.8925,3988.6982,3993.2326,4005.7034,3343.1092,666,2073,0,0,0,0,0,12415,0,-12.591897,13.948851,22.207736,-43158.671,5364.9037,-37793.767
fluence_0p5_100ps,370000,34.9999,0.398,0.019125,0,-0.00927,-0.51971,-0.56477,,0.22835821,0.002238806,1.5125431,2994.6701,8273.9247,2548.5934,7168.4024,,3993.9816,4004.8611,4008.2377,4018.7022,3408.3044,633,2129,0,0,0,0,0,12416,0,-12.15183,14.15161,21.424119,-43086.037,5469.5266,-37616.51
fluence_0p5_100ps,380000,35.9999,0.4541,0.0669125,0,0.02801,-0.56101,-0.59751,,0.22910448,0.0059701493,1.5161141,3021.6887,7833.1271,2575.0756,7446.2837,,4005.2647,4018.8828,4021.946,4037.5626,3458.6342,659,2157,0,0,0,0,0,12416,0,-13.316802,14.637533,22.429388,-43014,5550.2941,-37463.706
fluence_0p5_100ps,390000,36.9999,0.4542,0.054545,0,-0.01467,-0.33516,-0.55245,,0.22164179,0.0074626866,1.5360435,3029.992,7875.6538,2569.4678,6820.4352,,4011.458,4033.6506,4037.0174,4054.3915,3468.4015,667,2213,0,0,0,0,0,12416,0,-11.466609,12.603202,21.344854,-42866.969,5565.9683,-37301.001
fluence_0p5_100ps,400000,37.9999,0.6242,0.166665,0,0.025205,-0.3199325,-0.5452075,,0.24029851,0.0037313433,1.5126987,3120.5624,8777.8316,2637.8781,7521.6791,,4031.9909,4044.4566,4049.4142,4066.336,3478.3332,691,2245,0,0,0,2,0,12412,3,-12.411162,13.455766,21.47816,-42765.919,5581.9063,-37184.013
fluence_0p5_100ps,410000,38.9999,0.7857,0.1649925,0,0.0674125,-0.34192,-0.49518,,0.23880597,0.0029850746,1.5294842,3141.5539,8621.6038,2710.7871,7697.2379,,4050.0859,4062.8624,4067.0202,4083.1736,3583.315,694,2242,0,0,0,0,0,12416,0,-12.307359,13.882603,21.14798,-42724.379,5750.3775,-36974.002
fluence_0p5_100ps,420000,39.9999,0.7277,0.2527825,0,0.2550875,-0.3328225,-0.3874125,,0.22238806,0.0037313433,1.5146128,3185.3388,8663.9371,2687.5635,7572.8982,,4061.3511,4071.3175,4075.2306,4085.9005,3563.3146,716,2220,0,0,0,0,0,12415,0,-12.413367,13.194944,21.928269,-42602.58,5718.2815,-36884.298
fluence_0p5_100ps,430000,40.9999,0.6436,0.213005,0.01583,0.18662,-0.37664,-0.36081,,0.25074627,0.0037313433,1.5234131,3144.5639,8354.4253,2683.7095,7252.5429,,4072.0085,4083.6789,4088.6095,4105.0871,3619.0149,692,2258,0,0,0,0,0,12415,0,-12.987107,13.055081,22.545606,-42553.393,5807.6673,-36745.725
fluence_0p5_100ps,440000,41.9999,0.6729,0.3106,0,0.283775,-0.28296,-0.368475,,0.24402985,0.002238806,1.5148624,3335.5519,9068.0335,2813.3421,8185.8701,,4090.2761,4099.2562,4105.345,4116.5522,3685.7864,674,2359,0,0,0,0,0,12414,0,-11.985558,13.319194,22.301588,-42482.948,5914.8199,-36568.128
fluence_0p5_100ps,450000,42.9999,0.7166,0.294075,0,0.1686975,-0.19997,-0.488195,,0.24776119,0.0029850746,1.5033495,3284.8838,8868.5982,2742.5708,7529.122,,4099.3761,4109.3756,4115.4744,4131.7981,3743.9734,663,2355,0,0,0,0,0,12415,0,-11.785932,15.296637,21.964105,-42463.142,6008.1963,-36454.946
fluence_0p5_100ps,460000,43.9999,0.749,0.2355825,0,0.19732,-0.25895,-0.45298,,0.23507463,0.0014925373,1.5122876,3308.2224,9094.4802,2826.5953,7708.7094,,4098.8686,4116.1859,4120.1692,4131.5262,3741.6461,645,2314,0,0,0,0,0,12415,0,-12.946942,13.569421,22.312878,-42386.849,6004.4616,-36382.388
fluence_0p5_100ps,470000,44.9999,0.6408,0.2425575,0,0.127335,-0.282605,-0.4328775,,0.23134328,0.0059701493,1.5230167,3269.6423,8708.4404,2769.0883,7624.7869,,4114.7972,4122.0581,4127.1278,4141.5234,3781.8119,676,2361,0,0,0,0,0,12415,0,-12.279166,13.090895,22.36286,-42390.814,6068.9182,-36321.896
fluence_0p5_100ps,480000,45.9999,0.7365,0.19959,0,0.1436,-0.2756425,-0.3637825,,0.24552239,0.0029850746,1.5066171,3291.3384,9105.8333,2755.4748,7676.5112,,4114.5018,4124.8204,4126.9543,4138.874,3746.3419,661,2381,0,0,3,3,0,12412,3,-11.68708,14.503057,22.024391,-42311.692,6011.9973,-36299.695
fluence_0p5_100ps,490000,46.9999,0.9186,0.2289775,0,0.216455,-0.38103,-0.3972175,,0.24179104,0.0052238806,1.5355836,3308.2565,9220.3157,2816.8993,8023.4298,,4114.2852,4126.8112,4128.3376,4145.4804,3755.069,627,2368,0,0,0,0,0,12415,0,-12.253875,13.851952,23.153331,-42312.852,6026.0021,-36286.85
fluence_0p5_100ps,500000,47.9999,0.8319,0.2234625,0.0630875,0.2657225,-0.3944,-0.3313125,,0.22835821,0.0059701493,1.5113445,3315.1413,8460.6994,2787.6037,7644.0655,,4118.1716,4131.7341,4136.927,4145.7313,3779.231,663,2414,0,0,0,1,0,12413,1,-12.184467,12.744309,21.718523,-42301.844,6064.7765,-36237.068
fluence_0p5_100ps,510000,48.9999,0.6082,0.28478,0.0681675,0.321955,-0.3595325,-0.291365,,0.23059701,0.0044776119,1.5250667,3290.7587,8729.1738,2823.2798,7624.8217,,4118.5323,4133.8157,4136.883,4148.7965,3734.7801,692,2366,0,0,0,1,0,12415,1,-11.621871,14.25159,22.379653,-42216.846,5993.4432,-36223.402
