case,step,time_ps,raw_lift_outlier_sensitive_nm,robust_p95_lift_nm,center_crater_depth_nm,rim_lift_nm,center_surface_z_p95_nm,edge_surface_z_p95_nm,bin_density_mean_check_initial,low_density_area_fraction,void_area_fraction,heated_surface_region_depth_nm,heated_surface_region_above_surface_nm,heated_surface_atom_count,continuous_field_min_atom_count_per_bin,stress_field_min_atom_count_per_bin,neighbor_density_surface_mean,atom_T_raw_mean_K,atom_T_raw_p95_K,atom_T_raw_max_K,atom_T_thermal_mean_K,atom_T_thermal_p95_K,atom_T_thermal_max_K,global_atom_T_thermal_mean_K,molten_atom_count,molten_atom_fraction,vapor_threshold_atom_count,vapor_threshold_atom_fraction,ejecta_T_thermal_mean_K,Te_min_K,Te_mean_K,Te_p95_K,Te_max_K,thermo_Tl_K,upward_atoms,vapor_candidate_count,detached_candidate_count,stable_ejecta_count,cluster_ejecta_count,largest_ejecta_cluster_size,ejected_mass_fraction,bulk_component_size,bulk_component_fraction,bulk_component_delta_count,detached_atom_count,pressure_GPa_p01,pressure_GPa_p99,von_mises_stress_GPa_p99,thermo_pe_eV,thermo_ke_eV,thermo_total_eV
fluence_0p5_30ps_ttm_periodic_slab_diagnostic,0,0,0.1553,-0.00206,0.00052,-0.001705,-1.36782,-1.3673,1,0,0,3,0.5,16354,2,3,1.0007141,192.04327,508.00294,5696.6115,183.40941,486.44952,5315.6538,153.79732,11,6.893872e-05,2,1.2534313e-05,,886.68572,1062.166,1212.3416,1277.3486,161.1374,8266,3429,0,0,0,0,0,159562,1,0,0,-1.2293805,1.5540626,3.6845372,-685827.09,3323.4391,-682503.65
fluence_0p5_30ps_ttm_periodic_slab_diagnostic,1000,1,0.1761,0.00908,0.0045025,0.01049,-1.356745,-1.3522425,,0.061827957,0.017119411,3,0.5,16789,2,3,1.0008714,238.15855,649.16262,5849.8763,226.87119,617.36097,5361.2925,202.96325,135,0.00084606611,2,1.2534313e-05,,886.68572,1062.166,1212.3416,1277.3486,213.7984,8549,3428,0,0,0,1,0,159561,0.99999373,-1,1,-1.3622795,1.7912217,4.4461538,-684824.16,4409.5659,-680414.6
fluence_0p5_30ps_ttm_periodic_slab_diagnostic,2000,2,0.1933,0.0233525,0,0.0229775,-1.34064,-1.34178,,0.1270515,0.036926995,3,0.5,16878,2,3,1.0002479,299.09896,871.60646,6554.3556,284.97258,827.91306,6397.7151,264.46888,622,0.0038981712,5,3.1335782e-05,,1268.8363,1387.7028,1496.0197,1548.6666,278.64065,8565,3312,0,0,0,1,0,159561,0.99999373,-1,1,-1.6370896,2.0619893,5.1771829,-683429.16,5746.9293,-677682.23
fluence_0p5_30ps_ttm_periodic_slab_diagnostic,3000,3,0.2015,0.0405725,0.05985,0.0401225,-1.32485,-1.265,,0.18718166,0.056168647,3,0.5,16885,2,3,1.0008518,366.61609,1037.0122,3829.4368,349.30938,987.90317,3908.3267,334.88785,1432,0.0089745679,35,0.00021935047,,1525.9497,1618.4841,1705.3291,1745.763,352.8896,8651,3390,0,0,0,1,0,159561,0.99999373,-1,1,-1.7577934,2.2854428,5.8746953,-681927.45,7278.305,-674649.14
fluence_0p5_30ps_ttm_periodic_slab_diagnostic,4000,4,0.2331,0.063195,0,0.06762,-1.29635,-1.299085,,0.24193548,0.074702886,3,0.5,16868,2,3,1.0014344,434.17316,1203.4284,5026.9767,411.28249,1148.3445,4706.1946,407.08671,2545,0.015949913,89,0.00055777691,,1727.8429,1802.3909,1872.1598,1909.7335,429.04373,8701,3507,0,0,0,1,0,159561,0.99999373,-1,1,-1.8241749,2.4537163,6.2637287,-680287.76,8848.9746,-671438.79
fluence_0p5_30ps_ttm_periodic_slab_diagnostic,5000,5,0.2635,0.0889975,0.0553625,0.0925,-1.268,-1.2126375,,0.2647142,0.078381437,3,0.5,16863,2,3,1.0018683,515.31487,1434.8198,7505.547,488.22671,1356.5809,7548.4839,482.88409,4271,0.026767025,186,0.0011656911,,1892.0801,1955.9521,2015.7437,2043.2246,508.83731,8672,3567,0,0,0,1,0,159561,0.99999373,-1,1,-2.1521219,2.6087468,6.5274034,-678633.72,10494.707,-668139.01
fluence_0p5_30ps_ttm_periodic_slab_diagnostic,6000,6,0.3023,0.109375,0.0110325,0.113365,-1.25592,-1.2448875,,0.27263724,0.085314092,3,0.5,16920,2,3,1.0005567,595.05895,1662.1287,6560.6685,564.72011,1573.4923,5546.9725,558.26972,6385,0.040015793,383,0.0024003209,,2033.2827,2089.4704,2141.3398,2172.8012,587.25749,8427,3611,0,0,0,1,0,159561,0.99999373,-1,1,-2.1647716,2.8413071,6.8867196,-676877.48,12112.114,-664765.37
fluence_0p5_30ps_ttm_periodic_slab_diagnostic,7000,7,0.3002,0.1216,0.069645,0.1240225,-1.246525,-1.17688,,0.26952462,0.085597057,3,0.5,16895,2,3,1.0018549,672.34742,1821.7871,7269.8902,635.50333,1723.0757,7420.0842,633.82216,9105,0.057062458,578,0.0036224164,,2157.4617,2207.4817,2254.4607,2284.2599,667.48236,8643,3749,0,0,0,1,0,159561,0.99999373,-1,1,-2.2330761,3.0828374,7.428525,-675128.27,13766.742,-661361.53
fluence_0p5_30ps_ttm_periodic_slab_diagnostic,8000,8,0.3265,0.144025,0,0.141145,-1.0932,-1.158405,,0.25962083,0.080786644,3,0.5,17207,2,3,1.0022783,745.65697,2028.3615,7737.6606,706.35923,1908.577,8108.2308,708.14628,12135,0.076051942,876,0.005490029,,2268.7636,2314.0351,2357.292,2392.6986,746.05636,8632,3887,0,0,0,1,0,159561,0.99999373,-1,1,-2.4296506,3.1251941,7.8364477,-673312.35,15387.321,-657925.03
fluence_0p5_30ps_ttm_periodic_slab_diagnostic,9000,9,0.3425,0.1575625,0.04813,0.16034,-1.2063,-1.15817,,0.25481041,0.078805886,3,0.5,17422,2,3,1.0033919,823.11029,2211.9596,10541.157,781.58322,2130.6513,11144.316,784.03944,15891,0.099591381,1285,0.0080532959,,2368.7524,2409.0413,2447.9123,2483.1162,826.60644,8623,4009,0,0,0,1,0,159561,0.99999373,-1,1,-2.5875553,3.3576842,8.0909583,-671605.84,17048.657,-654557.19
fluence_0p5_30ps_ttm_periodic_slab_diagnostic,10000,10,0.3793,0.1678625,0.05076,0.1676875,-1.18288,-1.13212,,0.24929259,0.077249576,3,0.5,17498,2,3,1.0028776,907.21034,2420.0259,9647.4548,859.75206,2311.7649,10986.697,859.53938,19813,0.12417117,1814,0.011368622,,2458.7171,2497.2336,2532.9852,2562.8427,906.36845,8704,4250,0,0,0,0,0,159562,1,0,0,-2.5807376,3.4427816,8.5318796,-669853.84,18693.739,-651160.1
fluence_0p5_30ps_ttm_periodic_slab_diagnostic,11000,11,0.3636,0.171785,0.0560375,0.17635,-1.18026,-1.1242225,,0.26216752,0.073288059,3,0.5,17490,2,3,1.0027492,971.49691,2590.0232,8481.9744,922.1332,2438.5629,6704.9221,931.06899,23558,0.14764167,2430,0.01522919,,2544.7195,2580.3271,2613.4446,2634.9925,981.33106,8606,4419,0,0,0,0,0,159562,1,0,0,-2.7183682,3.7851725,8.7590197,-667949.09,20239.833,-647709.26
fluence_0p5_30ps_ttm_periodic_slab_diagnostic,12000,12,0.3795,0.188475,0.0909775,0.192095,-1.16802,-1.0770425,,0.26414827,0.074278438,3,0.5,17437,2,3,1.0036182,1037.736,2704.5583,11571.484,986.6203,2562.1527,10905.546,1011.5735,27908,0.1749038,3336,0.020907234,,2624.3156,2657.7173,2690.3261,2721.8599,1065.8392,8557,4968,0,0,0,0,0,159562,1,0,0,-2.7073913,3.8563852,9.0201559,-666254.57,21982.803,-644271.77
fluence_0p5_30ps_ttm_periodic_slab_diagnostic,13000,13,0.4265,0.1966625,0.1150925,0.20112,-1.16611,-1.0510175,,0.26867572,0.068760611,3,0.5,17392,2,3,1.0046208,1110.5227,2814.8987,11304.116,1053.339,2728.5159,10014.167,1085.5448,31960,0.20029832,4272,0.026773292,,2699.9198,2731.8244,2762.1902,2799.3502,1142.4244,8499,5343,0,0,0,0,0,159562,1,0,0,-2.8239621,4.001013,9.4569838,-664328.75,23562.365,-640766.39
fluence_0p5_30ps_ttm_periodic_slab_diagnostic,14000,14,0.4154,0.2173175,0.09885,0.2139925,-1.141925,-1.043075,,0.27348613,0.066072439,3,0.5,17335,2,3,1.0066506,1178.5114,3057.1407,9812.9353,1120.7485,2889.0651,8320.644,1156.6187,35780,0.22423885,5330,0.033403943,,2769.6388,2799.6113,2828.0893,2857.4399,1218.7921,8553,5970,0,0,0,0,0,159562,1,0,0,-3.0574099,4.0512841,9.8161177,-662517.77,25137.439,-637380.33
fluence_0p5_30ps_ttm_periodic_slab_diagnostic,15000,15,0.4899,0.228085,0.043305,0.2267175,-1.12043,-1.077125,,0.26782683,0.065223543,3,0.5,17276,2,3,1.0073098,1245.9204,3184.6318,10880.628,1183.1582,3013.9029,11959.92,1228.7577,39802,0.24944536,6554,0.041074943,,2836.162,2863.8856,2889.1644,2912.4007,1294.7287,8500,6468,0,0,0,0,0,159562,1,0,0,-3.0709516,4.1353009,9.9289049,-660706.57,26703.622,-634002.95
fluence_0p5_30ps_ttm_periodic_slab_diagnostic,16000,16,0.4864,0.2361575,0.0113925,0.234545,-1.118515,-1.1071225,,0.26598755,0.060979061,3,0.5,17193,2,3,1.0092162,1321.2888,3332.9909,10752.282,1248.8818,3151.8429,10021.111,1300.2413,43407,0.27203846,7959,0.049880297,,2898.0428,2924.6586,2950.5497,2975.4719,1369.1016,8229,7186,0,0,0,0,0,159562,1,0,0,-3.2680666,4.270874,10.530391,-658892.11,28237.554,-630654.55
fluence_0p5_30ps_ttm_periodic_slab_diagnostic,17000,17,0.6241,0.25513,0.0135775,0.261275,-1.10528,-1.0917025,,0.26443124,0.055461234,3,0.5,17116,2,3,1.0108617,1373.4178,3468.4783,15241.993,1297.5693,3216.3645,11647.579,1370.9607,47391,0.29700681,9343,0.058554042,,2957.5257,2982.2073,3006.7324,3028.7839,1445.3063,8308,8064,0,0,0,0,0,159562,1,0,0,-3.0892759,4.3883411,10.622575,-657152.48,29809.266,-627343.21
fluence_0p5_30ps_ttm_periodic_slab_diagnostic,18000,18,0.5695,0.26467,0.05044,0.26117,-1.10175,-1.05131,,0.25240521,0.049801924,3,0.5,17056,2,3,1.0129578,1434.726,3589.73,14179.715,1352.5379,3293.7268,15170.328,1439.4706,50551,0.31681102,10745,0.067340595,,3013.0825,3036.7508,3058.6295,3086.7672,1516.6986,8168,8562,0,0,0,0,0,159562,1,0,0,-3.3434862,4.5601678,10.678026,-655359.17,31281.723,-624077.45
fluence_0p5_30ps_ttm_periodic_slab_diagnostic,19000,19,0.5845,0.279595,0,0.2772275,-0.966815,-1.0527375,,0.24320883,0.043293718,3,0.5,17113,2,3,1.0150742,1481.3853,3644.0492,12385.812,1394.5799,3377.8823,12298.401,1501.1393,53761,0.33692859,12101,0.075838859,,3066.0174,3088.0746,3108.3565,3129.5011,1582.6186,8108,9436,0,0,0,0,0,159562,1,0,0,-3.2453458,4.6637638,10.695277,-653529.73,32641.315,-620888.41
fluence_0p5_30ps_ttm_periodic_slab_diagnostic,20000,20,0.5858,0.291255,0.0494875,0.308505,-1.07395,-1.0244625,,0.23627617,0.038624788,3,0.5,17223,2,3,1.0169082,1532.9425,3766.757,14370.726,1449.552,3432.4996,12743.855,1567.948,56820,0.35609982,13651,0.085552951,,3115.362,3136.3119,3155.9676,3176.2815,1651.619,8281,10030,0,0,0,0,0,159562,1,0,0,-3.495519,4.8199156,11.182943,-651850.36,34064.44,-617785.92
fluence_0p5_30ps_ttm_periodic_slab_diagnostic,21000,21,0.5973,0.3007925,0,0.3022,-0.9605,-1.00371,,0.24108659,0.034380306,3,0.5,17237,2,3,1.0250032,1576.5933,3901.6927,12536.593,1489.1998,3532.0972,13785.124,1625.4008,59155,0.37073363,15137,0.094865946,,3163.0867,3183.2059,3201.4846,3224.4341,1711.9206,8055,10901,0,0,0,0,0,159562,1,0,0,-3.4620914,4.822894,11.04062,-649979.06,35308.153,-614670.9
fluence_0p5_30ps_ttm_periodic_slab_diagnostic,22000,22,0.6962,0.30795,0.01911,0.3070725,-0.95406,-0.93495,,0.23967176,0.037917374,3,0.5,17192,2,3,1.0291495,1627.6554,3998.5205,12052.53,1538.467,3640.294,10670.03,1684.8778,61770,0.38712225,16465,0.10318873,,3206.7678,3226.9691,3245.2687,3268.6237,1774.7582,8074,11408,0,0,0,0,0,159562,1,0,0,-3.5225447,4.7551204,11.254213,-648278.97,36604.171,-611674.8
fluence_0p5_30ps_ttm_periodic_slab_diagnostic,23000,23,0.68,0.3130625,0.1171125,0.3097,-1.05872,-0.9416075,,0.23839842,0.032965478,3,0.5,17211,2,3,1.0349939,1667.7071,4084.6279,18049.822,1578.0139,3725.9686,16727.836,1745.6968,64770,0.40592372,17981,0.11268974,,3250.2432,3268.6192,3286.1819,3309.1231,1836.9104,8058,12068,0,0,0,0,0,159562,1,0,0,-3.7661143,5.175697,11.62746,-646632.05,37886.053,-608746
fluence_0p5_30ps_ttm_periodic_slab_diagnostic,24000,24,0.6934,0.3255925,0.0755025,0.3195825,-1.04429,-0.9687875,,0.24858517,0.033248444,3,0.5,17163,2,3,1.0432282,1695.101,4134.6511,13284.156,1600.4127,3808.5694,13018.839,1800.5782,66988,0.41982427,19542,0.12247277,,3290.5241,3307.3261,3323.7663,3344.877,1895.7518,8059,12922,0,0,0,0,0,159562,1,0,0,-3.7662071,5.2084856,11.401887,-645056.6,39099.65,-605956.96
fluence_0p5_30ps_ttm_periodic_slab_diagnostic,25000,25,0.7315,0.34106,0.02685,0.35001,-1.042,-1.01515,,0.25424448,0.033106961,3,0.5,17156,2,3,1.0561184,1726.0406,4224.1606,14944.066,1625.9636,3919.5511,15626.31,1851.3393,68976,0.43228338,20866,0.13077048,,3328.5677,3344.567,3360.1251,3382.0145,1951.2573,7939,13398,0,0,0,0,0,159562,1,0,0,-3.7842604,5.2220784,11.682828,-643450.83,40244.444,-603206.39
fluence_0p5_30ps_ttm_periodic_slab_diagnostic,26000,26,0.8112,0.34906,0.08765,0.3827825,-1.00595,-0.9183,,0.25311262,0.031550651,3,0.5,17139,2,3,1.0725936,1768.5179,4348.3777,14179.097,1667.9723,4031.8391,13170.145,1891.9063,70272,0.44040561,21975,0.13772076,,3364.213,3379.762,3394.6524,3417.1133,1995.3082,7864,13999,0,0,0,0,0,159562,1,0,0,-4.0148072,5.2415386,12.110235,-641701.34,41152.989,-600548.35
fluence_0p5_30ps_ttm_periodic_slab_diagnostic,27000,27,0.7105,0.3514625,0,0.3559575,-0.949685,-0.9540225,,0.25240521,0.029003962,3,0.5,17072,2,3,1.0893891,1813.6056,4438.7603,13000.464,1711.3214,4150.3065,12179.31,1945.3435,72582,0.45488274,23410,0.14671413,,3399.3179,3415.231,3430.667,3450.7161,2048.633,7948,14571,0,0,0,0,0,159562,1,0,0,-3.8668719,5.2867269,12.071052,-640059.92,42252.805,-597807.12
fluence_0p5_30ps_ttm_periodic_slab_diagnostic,28000,28,0.7061,0.346945,0.04602,0.32091,-1.02293,-0.97691,,0.26117714,0.026598755,3,0.5,16996,2,3,1.1095309,1827.3508,4494.9076,14901.671,1726.7793,4219.6251,13462.154,1979.8671,73611,0.46133165,24458,0.15328211,,3435.7931,3451.6721,3466.9606,3485.1804,2083.843,7658,15024,0,0,0,1,0,159560,0.99998747,-2,1,-4.1369724,5.60432,12.166771,-637906.54,42979.009,-594927.53
fluence_0p5_30ps_ttm_periodic_slab_diagnostic,29000,29,0.7972,0.37387,0.1059,0.39833,-0.99614,-0.89024,,0.24872666,0.023486135,3,0.5,16948,2,3,1.1345305,1831.839,4523.2187,16078.447,1725.0262,4197.4641,17089.724,2009.5359,74787,0.46870182,25072,0.15713014,,3471.9253,3488.3843,3504.0395,3525.0455,2116.8673,7757,15264,0,0,0,0,0,159561,0.99999373,-1,0,-4.2863446,5.4725202,12.234797,-635617.91,43660.129,-591957.78
fluence_0p5_30ps_ttm_periodic_slab_diagnostic,30000,30,0.904,0.3655475,0.079505,0.354295,-0.99979,-0.920285,,0.254103,0.024193548,3,0.5,16837,2,3,1.1603216,1870.8216,4547.0231,15908.479,1767.469,4309.4212,14311.999,2028.387,75554,0.47350873,25718,0.16117873,,3507.4325,3526.4816,3541.9086,3564.4492,2136.0855,7565,15449,0,0,0,0,0,159562,1,0,0,-4.6553674,5.1191244,12.090218,-632853.89,44056.504,-588797.39
