case,marker_id,element_id,center_r_um,center_height_above_surface_um,vx_m_s,vy_m_s,layer_id
ep_5p0uj_ejecta_8500ms,1,7361,0.000000,0.205000,0.000000,8500.000000,0
ep_5p0uj_ejecta_8500ms,2,7362,0.600000,0.205000,58.924236,8467.426019,0
ep_5p0uj_ejecta_8500ms,3,7363,1.200000,0.205000,116.498789,8370.451150,0
ep_5p0uj_ejecta_8500ms,4,7364,1.800000,0.205000,171.425370,8211.288135,0
ep_5p0uj_ejecta_8500ms,5,7365,2.400000,0.205000,222.505744,7993.531444,0
ep_5p0uj_ejecta_8500ms,6,7366,3.000000,0.205000,268.685114,7722.022341,0
ep_5p0uj_ejecta_8500ms,7,7367,3.600000,0.205000,309.088031,7402.670009,0
ep_5p0uj_ejecta_8500ms,8,7368,4.200000,0.205000,343.045151,7042.237972,0
ep_5p0uj_ejecta_8500ms,9,7369,4.800000,0.205000,370.109735,6648.106584,0
ep_5p0uj_ejecta_8500ms,10,7370,5.400000,0.205000,390.063468,6228.023185,0
ep_5p0uj_ejecta_8500ms,11,7371,6.000000,0.205000,402.911799,5789.851674,0
ep_5p0uj_ejecta_8500ms,12,7372,6.600000,0.205000,408.869635,5341.332644,0
ep_5p0uj_ejecta_8500ms,13,7373,7.200000,0.205000,408.338733,4889.864033,0
ep_5p0uj_ejecta_8500ms,14,7374,7.800000,0.205000,401.878536,4442.310507,0
ep_5p0uj_ejecta_8500ms,15,7375,8.400000,0.205000,390.172443,4004.847744,0
ep_5p0uj_ejecta_8500ms,16,7376,9.000000,0.205000,373.991632,3582.845479,0
ep_5p0uj_ejecta_8500ms,17,7377,9.600000,0.205000,354.158482,3180.790877,0
ep_5p0uj_ejecta_8500ms,18,7378,10.200000,0.205000,331.511498,2802.251602,0
ep_5p0uj_ejecta_8500ms,19,7379,10.800000,0.205000,306.873339,2449.876012,0
ep_5p0uj_ejecta_8500ms,20,7380,11.400000,0.205000,281.023219,2125.426323,0
ep_5p0uj_ejecta_8500ms,21,7381,12.000000,0.205000,254.674533,1829.839401,0
ep_5p0uj_ejecta_8500ms,22,7382,12.600000,0.205000,228.458177,1563.309132,0
ep_5p0uj_ejecta_8500ms,23,7383,13.200000,0.205000,202.911637,1325.384005,0
ep_5p0uj_ejecta_8500ms,24,7384,13.800000,0.205000,178.473582,1115.073656,0
ep_5p0uj_ejecta_8500ms,25,7385,14.400000,0.205000,155.483442,930.958574,0
ep_5p0uj_ejecta_8500ms,26,7386,15.000000,0.205000,134.185220,771.297862,0
ep_5p0uj_ejecta_8500ms,27,7387,15.600000,0.205000,114.734695,634.130831,0
ep_5p0uj_ejecta_8500ms,28,7388,16.200000,0.205000,97.209093,517.369211,0
ep_5p0uj_ejecta_8500ms,29,7389,16.800000,0.205000,81.618356,418.877721,0
ep_5p0uj_ejecta_8500ms,30,7390,17.400000,0.205000,67.917151,336.541723,0
ep_5p0uj_ejecta_8500ms,31,7391,18.000000,0.205000,56.016935,268.321539,0
ep_5p0uj_ejecta_8500ms,32,7392,0.000000,0.455000,0.000000,9350.000000,1
ep_5p0uj_ejecta_8500ms,33,7393,0.600000,0.455000,58.924236,9314.168621,1
ep_5p0uj_ejecta_8500ms,34,7394,1.200000,0.455000,116.498789,9207.496265,1
ep_5p0uj_ejecta_8500ms,35,7395,1.800000,0.455000,171.425370,9032.416948,1
ep_5p0uj_ejecta_8500ms,36,7396,2.400000,0.455000,222.505744,8792.884588,1
ep_5p0uj_ejecta_8500ms,37,7397,3.000000,0.455000,268.685114,8494.224575,1
ep_5p0uj_ejecta_8500ms,38,7398,3.600000,0.455000,309.088031,8142.937010,1
ep_5p0uj_ejecta_8500ms,39,7399,4.200000,0.455000,343.045151,7746.461769,1
ep_5p0uj_ejecta_8500ms,40,7400,4.800000,0.455000,370.109735,7312.917243,1
ep_5p0uj_ejecta_8500ms,41,7401,5.400000,0.455000,390.063468,6850.825503,1
ep_5p0uj_ejecta_8500ms,42,7402,6.000000,0.455000,402.911799,6368.836841,1
ep_5p0uj_ejecta_8500ms,43,7403,6.600000,0.455000,408.869635,5875.465909,1
ep_5p0uj_ejecta_8500ms,44,7404,7.200000,0.455000,408.338733,5378.850436,1
ep_5p0uj_ejecta_8500ms,45,7405,7.800000,0.455000,401.878536,4886.541557,1
ep_5p0uj_ejecta_8500ms,46,7406,8.400000,0.455000,390.172443,4405.332518,1
ep_5p0uj_ejecta_8500ms,47,7407,9.000000,0.455000,373.991632,3941.130027,1
ep_5p0uj_ejecta_8500ms,48,7408,9.600000,0.455000,354.158482,3498.869964,1
ep_5p0uj_ejecta_8500ms,49,7409,10.200000,0.455000,331.511498,3082.476762,1
ep_5p0uj_ejecta_8500ms,50,7410,10.800000,0.455000,306.873339,2694.863614,1
ep_5p0uj_ejecta_8500ms,51,7411,11.400000,0.455000,281.023219,2337.968955,1
ep_5p0uj_ejecta_8500ms,52,7412,12.000000,0.455000,254.674533,2012.823341,1
ep_5p0uj_ejecta_8500ms,53,7413,12.600000,0.455000,228.458177,1719.640045,1
ep_5p0uj_ejecta_8500ms,54,7414,13.200000,0.455000,202.911637,1457.922405,1
ep_5p0uj_ejecta_8500ms,55,7415,13.800000,0.455000,178.473582,1226.581021,1
ep_5p0uj_ejecta_8500ms,56,7416,14.400000,0.455000,155.483442,1024.054432,1
ep_5p0uj_ejecta_8500ms,57,7417,15.000000,0.455000,134.185220,848.427648,1
ep_5p0uj_ejecta_8500ms,58,7418,15.600000,0.455000,114.734695,697.543914,1
ep_5p0uj_ejecta_8500ms,59,7419,16.200000,0.455000,97.209093,569.106132,1
ep_5p0uj_ejecta_8500ms,60,7420,16.800000,0.455000,81.618356,460.765493,1
ep_5p0uj_ejecta_8500ms,61,7421,17.400000,0.455000,67.917151,370.195895,1
ep_5p0uj_ejecta_8500ms,62,7422,18.000000,0.455000,56.016935,295.153693,1
ep_5p0uj_ejecta_8500ms,63,7423,0.000000,0.705000,0.000000,10200.000000,2
ep_5p0uj_ejecta_8500ms,64,7424,0.600000,0.705000,58.924236,10160.911223,2
ep_5p0uj_ejecta_8500ms,65,7425,1.200000,0.705000,116.498789,10044.541380,2
ep_5p0uj_ejecta_8500ms,66,7426,1.800000,0.705000,171.425370,9853.545762,2
ep_5p0uj_ejecta_8500ms,67,7427,2.400000,0.705000,222.505744,9592.237733,2
ep_5p0uj_ejecta_8500ms,68,7428,3.000000,0.705000,268.685114,9266.426809,2
ep_5p0uj_ejecta_8500ms,69,7429,3.600000,0.705000,309.088031,8883.204010,2
ep_5p0uj_ejecta_8500ms,70,7430,4.200000,0.705000,343.045151,8450.685567,2
ep_5p0uj_ejecta_8500ms,71,7431,4.800000,0.705000,370.109735,7977.727901,2
ep_5p0uj_ejecta_8500ms,72,7432,5.400000,0.705000,390.063468,7473.627822,2
ep_5p0uj_ejecta_8500ms,73,7433,6.000000,0.705000,402.911799,6947.822008,2
ep_5p0uj_ejecta_8500ms,74,7434,6.600000,0.705000,408.869635,6409.599173,2
ep_5p0uj_ejecta_8500ms,75,7435,7.200000,0.705000,408.338733,5867.836840,2
ep_5p0uj_ejecta_8500ms,76,7436,7.800000,0.705000,401.878536,5330.772608,2
ep_5p0uj_ejecta_8500ms,77,7437,8.400000,0.705000,390.172443,4805.817292,2
ep_5p0uj_ejecta_8500ms,78,7438,9.000000,0.705000,373.991632,4299.414574,2
ep_5p0uj_ejecta_8500ms,79,7439,9.600000,0.705000,354.158482,3816.949052,2
ep_5p0uj_ejecta_8500ms,80,7440,10.200000,0.705000,331.511498,3362.701922,2
ep_5p0uj_ejecta_8500ms,81,7441,10.800000,0.705000,306.873339,2939.851215,2
ep_5p0uj_ejecta_8500ms,82,7442,11.400000,0.705000,281.023219,2550.511588,2
ep_5p0uj_ejecta_8500ms,83,7443,12.000000,0.705000,254.674533,2195.807281,2
ep_5p0uj_ejecta_8500ms,84,7444,12.600000,0.705000,228.458177,1875.970958,2
ep_5p0uj_ejecta_8500ms,85,7445,13.200000,0.705000,202.911637,1590.460805,2
ep_5p0uj_ejecta_8500ms,86,7446,13.800000,0.705000,178.473582,1338.088387,2
ep_5p0uj_ejecta_8500ms,87,7447,14.400000,0.705000,155.483442,1117.150289,2
ep_5p0uj_ejecta_8500ms,88,7448,15.000000,0.705000,134.185220,925.557434,2
ep_5p0uj_ejecta_8500ms,89,7449,15.600000,0.705000,114.734695,760.956997,2
ep_5p0uj_ejecta_8500ms,90,7450,16.200000,0.705000,97.209093,620.843053,2
ep_5p0uj_ejecta_8500ms,91,7451,16.800000,0.705000,81.618356,502.653265,2
ep_5p0uj_ejecta_8500ms,92,7452,17.400000,0.705000,67.917151,403.850067,2
ep_5p0uj_ejecta_8500ms,93,7453,18.000000,0.705000,56.016935,321.985847,2
ep_5p0uj_ejecta_8500ms,94,7454,0.000000,0.955000,0.000000,11050.000000,3
ep_5p0uj_ejecta_8500ms,95,7455,0.600000,0.955000,58.924236,11007.653824,3
ep_5p0uj_ejecta_8500ms,96,7456,1.200000,0.955000,116.498789,10881.586495,3
ep_5p0uj_ejecta_8500ms,97,7457,1.800000,0.955000,171.425370,10674.674575,3
ep_5p0uj_ejecta_8500ms,98,7458,2.400000,0.955000,222.505744,10391.590877,3
ep_5p0uj_ejecta_8500ms,99,7459,3.000000,0.955000,268.685114,10038.629043,3
ep_5p0uj_ejecta_8500ms,100,7460,3.600000,0.955000,309.088031,9623.471011,3
ep_5p0uj_ejecta_8500ms,101,7461,4.200000,0.955000,343.045151,9154.909364,3
ep_5p0uj_ejecta_8500ms,102,7462,4.800000,0.955000,370.109735,8642.538559,3
ep_5p0uj_ejecta_8500ms,103,7463,5.400000,0.955000,390.063468,8096.430140,3
ep_5p0uj_ejecta_8500ms,104,7464,6.000000,0.955000,402.911799,7526.807176,3
ep_5p0uj_ejecta_8500ms,105,7465,6.600000,0.955000,408.869635,6943.732437,3
ep_5p0uj_ejecta_8500ms,106,7466,7.200000,0.955000,408.338733,6356.823243,3
ep_5p0uj_ejecta_8500ms,107,7467,7.800000,0.955000,401.878536,5775.003659,3
ep_5p0uj_ejecta_8500ms,108,7468,8.400000,0.955000,390.172443,5206.302067,3
ep_5p0uj_ejecta_8500ms,109,7469,9.000000,0.955000,373.991632,4657.699122,3
ep_5p0uj_ejecta_8500ms,110,7470,9.600000,0.955000,354.158482,4135.028140,3
ep_5p0uj_ejecta_8500ms,111,7471,10.200000,0.955000,331.511498,3642.927083,3
ep_5p0uj_ejecta_8500ms,112,7472,10.800000,0.955000,306.873339,3184.838816,3
ep_5p0uj_ejecta_8500ms,113,7473,11.400000,0.955000,281.023219,2763.054220,3
ep_5p0uj_ejecta_8500ms,114,7474,12.000000,0.955000,254.674533,2378.791221,3
ep_5p0uj_ejecta_8500ms,115,7475,12.600000,0.955000,228.458177,2032.301871,3
ep_5p0uj_ejecta_8500ms,116,7476,13.200000,0.955000,202.911637,1722.999206,3
ep_5p0uj_ejecta_8500ms,117,7477,13.800000,0.955000,178.473582,1449.595753,3
ep_5p0uj_ejecta_8500ms,118,7478,14.400000,0.955000,155.483442,1210.246147,3
ep_5p0uj_ejecta_8500ms,119,7479,15.000000,0.955000,134.185220,1002.687220,3
ep_5p0uj_ejecta_8500ms,120,7480,15.600000,0.955000,114.734695,824.370080,3
ep_5p0uj_ejecta_8500ms,121,7481,16.200000,0.955000,97.209093,672.579974,3
ep_5p0uj_ejecta_8500ms,122,7482,16.800000,0.955000,81.618356,544.541037,3
ep_5p0uj_ejecta_8500ms,123,7483,17.400000,0.955000,67.917151,437.504240,3
ep_5p0uj_ejecta_8500ms,124,7484,18.000000,0.955000,56.016935,348.818000,3
ep_5p0uj_ejecta_8500ms,125,7485,0.000000,1.205000,0.000000,11900.000000,4
ep_5p0uj_ejecta_8500ms,126,7486,0.600000,1.205000,58.924236,11854.396426,4
ep_5p0uj_ejecta_8500ms,127,7487,1.200000,1.205000,116.498789,11718.631610,4
ep_5p0uj_ejecta_8500ms,128,7488,1.800000,1.205000,171.425370,11495.803388,4
ep_5p0uj_ejecta_8500ms,129,7489,2.400000,1.205000,222.505744,11190.944022,4
ep_5p0uj_ejecta_8500ms,130,7490,3.000000,1.205000,268.685114,10810.831278,4
ep_5p0uj_ejecta_8500ms,131,7491,3.600000,1.205000,309.088031,10363.738012,4
ep_5p0uj_ejecta_8500ms,132,7492,4.200000,1.205000,343.045151,9859.133161,4
ep_5p0uj_ejecta_8500ms,133,7493,4.800000,1.205000,370.109735,9307.349218,4
ep_5p0uj_ejecta_8500ms,134,7494,5.400000,1.205000,390.063468,8719.232459,4
ep_5p0uj_ejecta_8500ms,135,7495,6.000000,1.205000,402.911799,8105.792343,4
ep_5p0uj_ejecta_8500ms,136,7496,6.600000,1.205000,408.869635,7477.865702,4
ep_5p0uj_ejecta_8500ms,137,7497,7.200000,1.205000,408.338733,6845.809646,4
ep_5p0uj_ejecta_8500ms,138,7498,7.800000,1.205000,401.878536,6219.234710,4
ep_5p0uj_ejecta_8500ms,139,7499,8.400000,1.205000,390.172443,5606.786841,4
ep_5p0uj_ejecta_8500ms,140,7500,9.000000,1.205000,373.991632,5015.983670,4
ep_5p0uj_ejecta_8500ms,141,7501,9.600000,1.205000,354.158482,4453.107228,4
ep_5p0uj_ejecta_8500ms,142,7502,10.200000,1.205000,331.511498,3923.152243,4
ep_5p0uj_ejecta_8500ms,143,7503,10.800000,1.205000,306.873339,3429.826417,4
ep_5p0uj_ejecta_8500ms,144,7504,11.400000,1.205000,281.023219,2975.596852,4
ep_5p0uj_ejecta_8500ms,145,7505,12.000000,1.205000,254.674533,2561.775161,4
ep_5p0uj_ejecta_8500ms,146,7506,12.600000,1.205000,228.458177,2188.632784,4
ep_5p0uj_ejecta_8500ms,147,7507,13.200000,1.205000,202.911637,1855.537606,4
ep_5p0uj_ejecta_8500ms,148,7508,13.800000,1.205000,178.473582,1561.103118,4
ep_5p0uj_ejecta_8500ms,149,7509,14.400000,1.205000,155.483442,1303.342004,4
ep_5p0uj_ejecta_8500ms,150,7510,15.000000,1.205000,134.185220,1079.817006,4
ep_5p0uj_ejecta_8500ms,151,7511,15.600000,1.205000,114.734695,887.783163,4
ep_5p0uj_ejecta_8500ms,152,7512,16.200000,1.205000,97.209093,724.316895,4
ep_5p0uj_ejecta_8500ms,153,7513,16.800000,1.205000,81.618356,586.428809,4
ep_5p0uj_ejecta_8500ms,154,7514,17.400000,1.205000,67.917151,471.158412,4
ep_5p0uj_ejecta_8500ms,155,7515,18.000000,1.205000,56.016935,375.650154,4
ep_5p0uj_ejecta_8500ms,156,7516,0.000000,1.455000,0.000000,12750.000000,5
ep_5p0uj_ejecta_8500ms,157,7517,0.600000,1.455000,58.924236,12701.139028,5
ep_5p0uj_ejecta_8500ms,158,7518,1.200000,1.455000,116.498789,12555.676725,5
ep_5p0uj_ejecta_8500ms,159,7519,1.800000,1.455000,171.425370,12316.932202,5
ep_5p0uj_ejecta_8500ms,160,7520,2.400000,1.455000,222.505744,11990.297166,5
ep_5p0uj_ejecta_8500ms,161,7521,3.000000,1.455000,268.685114,11583.033512,5
ep_5p0uj_ejecta_8500ms,162,7522,3.600000,1.455000,309.088031,11104.005013,5
ep_5p0uj_ejecta_8500ms,163,7523,4.200000,1.455000,343.045151,10563.356958,5
ep_5p0uj_ejecta_8500ms,164,7524,4.800000,1.455000,370.109735,9972.159876,5
ep_5p0uj_ejecta_8500ms,165,7525,5.400000,1.455000,390.063468,9342.034777,5
ep_5p0uj_ejecta_8500ms,166,7526,6.000000,1.455000,402.911799,8684.777510,5
ep_5p0uj_ejecta_8500ms,167,7527,6.600000,1.455000,408.869635,8011.998966,5
ep_5p0uj_ejecta_8500ms,168,7528,7.200000,1.455000,408.338733,7334.796050,5
ep_5p0uj_ejecta_8500ms,169,7529,7.800000,1.455000,401.878536,6663.465760,5
ep_5p0uj_ejecta_8500ms,170,7530,8.400000,1.455000,390.172443,6007.271615,5
ep_5p0uj_ejecta_8500ms,171,7531,9.000000,1.455000,373.991632,5374.268218,5
ep_5p0uj_ejecta_8500ms,172,7532,9.600000,1.455000,354.158482,4771.186315,5
ep_5p0uj_ejecta_8500ms,173,7533,10.200000,1.455000,331.511498,4203.377403,5
ep_5p0uj_ejecta_8500ms,174,7534,10.800000,1.455000,306.873339,3674.814019,5
ep_5p0uj_ejecta_8500ms,175,7535,11.400000,1.455000,281.023219,3188.139484,5
ep_5p0uj_ejecta_8500ms,176,7536,12.000000,1.455000,254.674533,2744.759101,5
ep_5p0uj_ejecta_8500ms,177,7537,12.600000,1.455000,228.458177,2344.963698,5
ep_5p0uj_ejecta_8500ms,178,7538,13.200000,1.455000,202.911637,1988.076007,5
ep_5p0uj_ejecta_8500ms,179,7539,13.800000,1.455000,178.473582,1672.610484,5
ep_5p0uj_ejecta_8500ms,180,7540,14.400000,1.455000,155.483442,1396.437862,5
ep_5p0uj_ejecta_8500ms,181,7541,15.000000,1.455000,134.185220,1156.946792,5
ep_5p0uj_ejecta_8500ms,182,7542,15.600000,1.455000,114.734695,951.196246,5
ep_5p0uj_ejecta_8500ms,183,7543,16.200000,1.455000,97.209093,776.053817,5
ep_5p0uj_ejecta_8500ms,184,7544,16.800000,1.455000,81.618356,628.316581,5
ep_5p0uj_ejecta_8500ms,185,7545,17.400000,1.455000,67.917151,504.812584,5
ep_5p0uj_ejecta_8500ms,186,7546,18.000000,1.455000,56.016935,402.482308,5
ep_5p0uj_ejecta_8500ms,187,7547,0.000000,1.705000,0.000000,13600.000000,6
ep_5p0uj_ejecta_8500ms,188,7548,0.600000,1.705000,58.924236,13547.881630,6
ep_5p0uj_ejecta_8500ms,189,7549,1.200000,1.705000,116.498789,13392.721840,6
ep_5p0uj_ejecta_8500ms,190,7550,1.800000,1.705000,171.425370,13138.061015,6
ep_5p0uj_ejecta_8500ms,191,7551,2.400000,1.705000,222.505744,12789.650310,6
ep_5p0uj_ejecta_8500ms,192,7552,3.000000,1.705000,268.685114,12355.235746,6
ep_5p0uj_ejecta_8500ms,193,7553,3.600000,1.705000,309.088031,11844.272014,6
ep_5p0uj_ejecta_8500ms,194,7554,4.200000,1.705000,343.045151,11267.580755,6
ep_5p0uj_ejecta_8500ms,195,7555,4.800000,1.705000,370.109735,10636.970535,6
ep_5p0uj_ejecta_8500ms,196,7556,5.400000,1.705000,390.063468,9964.837096,6
ep_5p0uj_ejecta_8500ms,197,7557,6.000000,1.705000,402.911799,9263.762678,6
ep_5p0uj_ejecta_8500ms,198,7558,6.600000,1.705000,408.869635,8546.132231,6
ep_5p0uj_ejecta_8500ms,199,7559,7.200000,1.705000,408.338733,7823.782453,6
ep_5p0uj_ejecta_8500ms,200,7560,7.800000,1.705000,401.878536,7107.696811,6
ep_5p0uj_ejecta_8500ms,201,7561,8.400000,1.705000,390.172443,6407.756390,6
ep_5p0uj_ejecta_8500ms,202,7562,9.000000,1.705000,373.991632,5732.552766,6
ep_5p0uj_ejecta_8500ms,203,7563,9.600000,1.705000,354.158482,5089.265403,6
ep_5p0uj_ejecta_8500ms,204,7564,10.200000,1.705000,331.511498,4483.602563,6
ep_5p0uj_ejecta_8500ms,205,7565,10.800000,1.705000,306.873339,3919.801620,6
ep_5p0uj_ejecta_8500ms,206,7566,11.400000,1.705000,281.023219,3400.682117,6
ep_5p0uj_ejecta_8500ms,207,7567,12.000000,1.705000,254.674533,2927.743041,6
ep_5p0uj_ejecta_8500ms,208,7568,12.600000,1.705000,228.458177,2501.294611,6
ep_5p0uj_ejecta_8500ms,209,7569,13.200000,1.705000,202.911637,2120.614407,6
ep_5p0uj_ejecta_8500ms,210,7570,13.800000,1.705000,178.473582,1784.117849,6
ep_5p0uj_ejecta_8500ms,211,7571,14.400000,1.705000,155.483442,1489.533719,6
ep_5p0uj_ejecta_8500ms,212,7572,15.000000,1.705000,134.185220,1234.076578,6
ep_5p0uj_ejecta_8500ms,213,7573,15.600000,1.705000,114.734695,1014.609329,6
ep_5p0uj_ejecta_8500ms,214,7574,16.200000,1.705000,97.209093,827.790738,6
ep_5p0uj_ejecta_8500ms,215,7575,16.800000,1.705000,81.618356,670.204353,6
ep_5p0uj_ejecta_8500ms,216,7576,17.400000,1.705000,67.917151,538.466757,6
ep_5p0uj_ejecta_8500ms,217,7577,18.000000,1.705000,56.016935,429.314462,6
ep_5p0uj_ejecta_8500ms,218,7578,0.000000,1.955000,0.000000,14450.000000,7
